day_of_year,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Median,Average
1,88448.95,88448.95,88448.95,88448.95,88448.95,88448.95,88448.95,88448.95,88448.95,88448.95,88448.95,88448.95,88448.95,88448.95,88448.95
2,91887.21815217823,88899.08620026082,88310.22894918929,89633.35632011929,97149.62610706742,90260.42045314627,85605.1177152126,96524.6144053239,88405.03593205642,88953.46894177646,91194.48773065563,90464.61598370077,90145.35,89946.88838663278,90607.27307422391
3,94765.14120488794,81173.62366328445,87488.1027215905,90683.21124961218,97870.68782894031,87714.7634018709,90411.34614181439,100862.86577787118,86409.11351376503,88493.77362455464,86323.99078949264,91722.54504504462,90300.85,89452.55988318451,90326.59708022741
4,97150.71082291818,74275.28639428735,88436.7099072814,98685.4781658143,97662.24722765782,88698.60113110485,90527.65274591588,94619.74171193718,86330.18031249115,89508.6742889648,89547.48459242903,91788.0338003578,91231.13000000002,90037.56866917245,90602.56675842998
5,105779.79090071701,77873.5626451223,88144.9876974883,85712.77665509061,110353.22166917284,88563.85412503716,90522.34363341445,102492.62204598096,81248.23881484958,89488.26115197976,89227.03401375948,92424.74667890243,94208.64,89357.64758286963,91819.28666929291
6,106443.29576745172,79055.17017080696,88067.46711027055,78822.32912459092,110207.84368147349,93586.64106868018,95728.23711041595,109535.50596922706,80637.79589675913,90451.67594086113,88433.03565624959,95764.33611162896,93321.48,92019.15850477066,93061.11113403464
7,95062.89780586075,84400.53754890422,93110.38531033052,79225.98329647013,106961.85444981465,92805.38531089731,100147.51766307496,118161.07128689291,77803.11478074554,90445.22688191806,88634.5431981466,90561.89403330737,91171.67,91683.63967210235,93110.03429719691
8,96242.20150892632,81303.03782085945,92263.77889729454,80585.66050701067,97530.16281270752,92651.48761732342,99208.66902444676,123055.22863579776,78030.44015799386,90442.66857754397,94735.33821824148,88764.57696083741,91163.02,92457.63325730897,92901.10422824859
9,96954.94171912897,81303.03782085945,92186.25831007681,79098.51355798196,93898.59448574515,92793.38728980909,96620.9088170548,121676.38747969606,78065.38454397448,91553.0792719207,93092.35916439396,86413.60180816824,90265.31,92489.82279994295,91971.37118906747
10,99347.54495765464,81303.03782085945,91217.25096985491,80108.53419419729,94479.51706632225,83913.46729747848,99524.12908121887,116059.69117205142,77932.53981673584,92542.18370055866,94725.83409935622,88506.751270596,90197.47,91879.71733520678,91638.37345390698
11,103918.22600959564,81303.03782085945,91302.93161888506,69716.20968134189,87344.47020696502,83886.01028768044,99257.43877882055,105696.79142941363,79776.35137840564,93699.07025773163,93526.13119462304,88477.6118644572,90396.55,89890.27174167114,89825.35671073159
12,98945.45631933307,81303.03782085945,91182.57070715225,72243.47428817341,89710.00581492201,83825.32798871504,100426.06086780212,101282.25462052763,81963.9820618175,100419.0429744016,86244.11574779739,88299.14236541957,91201.01,89004.57409017079,89653.70596474344
13,96946.73582855097,73147.13254238367,87926.70604400673,72987.93296920505,93352.64120491197,81050.78561206443,100340.25079365079,112444.15981545045,79719.13228221705,105602.06104032077,86463.05424816055,88413.49018925207,95474.68,88170.09811662941,89866.17354751454
14,95604.48658400815,33760.21501956169,88042.98692483336,73029.53767551716,88459.23123606702,84795.0911162878,108585.30250839995,117403.37705389097,80629.55500145565,111782.65791811715,85321.60957004105,90459.38175232815,97089.48000000001,88251.10908045019,88156.11936337566
15,98558.60719208494,59617.72637329432,79138.31947205757,72246.12990772525,90483.39051525066,82824.41615254786,108704.32540261847,110277.35769666024,80665.28423460804,111278.2455723563,86186.46416707,93586.7834978725,95514.28,88334.92734116034,89463.92084867884
16,95721.71359226517,56115.10406501479,78385.55376986416,73603.15149871395,72464.18185339349,83153.43880777477,107545.70419997684,108488.60302504228,80648.26052571589,112653.653961484,87423.88022440106,93523.11127366181,95491.29000000001,85288.65951608791,87477.19639977567
17,93075.90001590436,51765.6630299946,78456.9543107226,79870.41364104924,72787.41867649445,83927.54189913967,110040.36973699456,109511.84782757773,78743.90361079619,113048.64549724407,86196.31205195749,97944.02361760897,95169.12,85061.92697554859,87947.41615962365
18,94857.75054141098,51765.6630299946,78509.99471250318,77198.86037190123,72960.3006078126,83709.27020780399,109993.20506314447,109621.77972812437,79435.50346381386,110252.09902830163,83306.91836013223,97724.38253476919,95341.62,83508.09428396811,87444.64397080935
19,98651.21652860797,63443.884075511305,77706.22862398229,79858.02074980733,74376.16433396043,85476.209544219,106995.03811261732,109770.3975184599,77981.03215984798,112299.70189172513,84251.10201755876,94649.43546569959,92417.61999999998,84863.65578088889,88788.20258516642
20,97251.52605001922,58517.70603390693,83179.59008464609,79179.95255757163,84061.28516584077,81895.72317408476,106890.70787857722,105733.27445652339,76234.35477910184,120605.18374424607,84292.07083641308,96538.2345426605,88416.01,84176.67800112693,89531.63410863261
21,96652.49603782587,63443.884075511305,83204.07027008326,81669.15328416016,74197.1922436981,81737.44158819018,107504.09557409339,93936.00934779055,68148.50416574588,122684.01924023677,84238.4028970057,99224.1630489275,89853.94,83721.23658354448,88053.28598110571
22,96067.53326662336,65182.53514901874,77602.18783587424,81449.62206787497,69085.06043750365,82796.26694922548,106414.49283397058,101044.10404157778,65490.24548184091,120737.68259162155,80103.01921932309,97153.04604878913,89207.28,82122.94450855022,86927.1496602703
23,94917.53631562206,65905.56642068768,79407.6015118666,81595.681143226,72566.27387268326,82129.45385413026,102974.0644652995,96535.4778377139,66350.43798208704,122096.08891626299,79948.14252455249,97452.51150095188,89223.39999999998,81862.56749867814,86823.2363620903
24,91526.15896674663,69647.32358535577,82145.30224992504,79910.2479343268,72954.6033623487,82659.67409375962,104013.04543505967,96738.02049938537,68477.59805959872,120768.64873414977,80684.2061999214,98094.27133962144,89142.15,82402.48817184233,87301.59170501657
25,94080.53547666698,71127.14634371322,80197.0874922158,78973.69943904561,73396.43457091074,82585.60938665735,102815.408428919,97803.11969282343,68721.49866164105,123285.91364225255,80532.44362070042,98084.06505662297,86150.55,81559.02650367888,87633.58015101409
26,95348.93170600788,76596.30117688222,80186.8874149503,80764.47222350103,71175.68758043273,82203.28783005776,105673.68643841965,98563.62031252612,68680.27549828637,122303.36486857323,84397.48566992128,96930.4086259865,88089.04,83300.38674998953,88568.70077879542
27,87158.28063909027,73965.81775660804,80509.20985653988,81519.55338274,75100.6967915757,81961.02009654563,109970.48700034758,91489.50402115872,68767.74858426247,122908.83023711116,85222.827398223,95423.29644248157,89138.78,83591.92374738431,87833.10601722368
28,92247.10506752727,66153.14133083113,78075.47142099316,80932.66146178404,76885.37530453563,79273.46337278461,112522.31809755533,101087.73882834433,70397.31555487996,122219.20731426675,84456.43142853942,94661.50509761248,89106.74,82694.54644516173,88242.6445233045
29,93048.93780400524,66271.3020833996,77037.1035553659,80774.2094951911,72943.14338584089,78748.54995017503,115186.38136368903,103874.29976498446,71070.60230722328,126451.17572911276,87192.42459725072,97111.20965205776,84162.46,83983.31704622091,89142.44497402465
30,93595.21566248294,64934.96023887529,77016.70340083491,81439.88479618491,66344.68536937046,79747.38520576926,117665.61343413277,103467.85651259279,71002.0029270442,120912.02037511517,87257.78058073402,98158.10274439267,84086.21,84348.83268845946,88461.85093729412
31,94133.28763038263,64206.302264703074,77269.66531701917,84700.10039932345,65451.26560081975,79158.78997892221,115397.51118642106,99814.45402363222,71871.70702753853,123127.51196308927,86168.99276554475,95725.29942005037,78489.63,85434.5465824341,88085.40729812054
32,95209.43156618201,64057.194648366676,75980.37555066078,86469.62822736417,59564.76681059599,79916.51115687819,115431.21787741862,101548.61994749038,72421.43641084233,126368.88360507907,86917.47246005315,94092.20986823211,76840.37,86693.55034370866,88164.81234409695
33,95540.0117294668,63829.31319698464,76367.97848674955,88734.8717050811,46921.269414613416,79884.67025475945,115536.9062565172,107305.96752838456,69075.05362568036,125119.25851434484,87208.7029285329,91042.12305729181,78564.03,87971.787316807,87213.84389153389
34,94575.23345151158,64394.796798562296,75478.53174919852,89537.75401625315,59785.453215346824,79045.27024093368,114172.2174081798,113192.62013092088,69162.65751951841,124930.58356675465,87149.08985943985,94952.25307319578,75827.62,88343.42193784649,88864.70508581796
35,93806.22427734557,63711.15244441618,79119.95933297968,91359.50902881332,54355.97828825548,79132.71735617281,112746.90590313985,112239.80658171399,75929.2921581747,124768.93070911597,86222.64048342261,90781.46957121046,72896.27,88502.05502731653,88681.21551123004
36,91482.78497369154,61300.11042176914,78777.2367368591,89517.39426635575,46949.75564193288,79516.6540309958,119111.17364731782,114631.7835129882,77840.88087917701,122116.82184129479,86150.63161671962,90450.74854781014,63960.689999999995,87834.01294153769,88153.83134307597
37,89515.71577513884,62844.64025891409,76722.94117558871,90565.47878281407,50178.3257092998,78130.88259530654,120184.10824354072,118782.30873859594,78214.13176985993,121937.74053510751,87177.68310221378,90446.47876336309,70866.09,88346.69943867631,88725.0362874786
38,83242.898563306,64406.05020356882,76743.3413301197,92725.38268497483,50312.30920607139,78020.13163141528,120666.99054570735,117164.14013170217,82114.65403195751,123607.78031131951,89281.93546646902,89864.3741806415,69184.54,86262.4170148875,89012.49902393775
39,79771.80684881579,62937.480850217886,76049.73607606615,93565.44366987258,53920.69563769793,83628.74502780807,122062.91673039045,135035.24081829138,82489.17562758518,122076.954931465,91503.43225901514,90461.76946073603,70716.78,87045.25724427204,91125.2831614968
40,80507.99246066983,62231.329686058714,76253.73762137601,86438.6459992594,55868.040331489065,83868.01325604811,124950.70352798054,140965.16609318124,83148.33513083687,116519.25187075516,95632.91125007116,89647.27998677017,70130.11,85153.32962765376,91335.95060120802
41,80734.24058660588,62236.95638856197,77561.38752681226,88308.20216375263,55782.84359185082,84293.02007998081,121878.82634109604,136178.40584393207,81700.87139090455,115304.4836771181,96684.14768489888,91271.57715350995,68463.88,86300.61112186672,90994.58020241866
42,79362.68458999881,61803.700295810944,77016.70340083491,89601.48888549725,54367.76569266353,83435.6230345227,126386.6332580234,144314.63388483025,79120.2565164913,116437.54602480722,97112.41945909224,89581.7350500827,67223.2,86508.6790423027,91545.09917438793
43,76385.11858027065,62383.25065364674,78136.6718845861,88599.43510793742,58370.04788825933,83109.13842221827,127766.63210520218,144084.9024659827,78791.03181477648,116232.88167487891,101283.85812395018,91523.80343344576,66120.0,85854.28676507785,92222.23101292957
44,72123.91683012816,66721.43828366042,79332.12094010194,88521.53693441687,55841.780613891104,82993.77283483154,126297.6130228247,142690.490390122,78845.4852590265,116319.17114949712,100144.77936478723,90430.37343606274,68914.41,85757.65488462421,91688.53992161254
45,78573.7468244291,72353.76748942396,81947.42075097446,89482.87121218185,61858.923136304176,82714.35738218093,127740.45694589271,147809.6716705054,79654.51319840903,118052.4756609604,104772.25396390124,91339.03225692373,69929.0,86098.6142971814,94691.6242076739
46,76880.98882519781,65697.37842806705,81704.65891205572,89559.88417918513,66137.42350852878,82908.86376251493,122236.0184914842,145846.86067103862,82520.38264608124,129298.83498752951,104830.55263357399,91486.23682116147,68530.75,86234.37397085002,94925.67365553488
47,73185.99352493671,66758.0118499316,82916.42809119634,91580.81065813306,66799.1552948811,83195.66261275831,121899.19851697369,147865.58817111285,82472.73121065312,127142.61078422217,104999.80683584975,90407.96643127801,68504.29,86801.81452201816,94935.33033182722
48,73936.24637778162,68254.71471579885,85111.48471873053,93692.0282018435,72522.66047637345,83611.44018970006,119265.13790985983,157241.72613832497,76095.77319277439,130876.93570029712,104685.05872851136,89518.43736836735,67584.7,87314.96104354894,96234.30364319692
49,73488.43920623981,66088.43425204363,85770.40971008141,93818.61273381437,68570.34377835182,89453.55353496355,125467.16905341213,156441.2722283879,74617.73778681837,130965.14390319595,105202.10301739896,89395.46570357925,66229.12,89424.5096192714,96606.5570756906
50,73198.88849584498,68167.50082699832,85472.567453929,92822.7554018755,72840.59296749078,90272.64920540925,119201.42855984242,167864.92579150776,74715.18964397824,129983.66108967249,104871.4203447806,90463.08972303217,66844.32,90367.86946422071,97489.55579203012
51,66058.59142291023,69039.63971500366,89709.679550015,93863.7582661956,74308.58321535423,91445.68649795743,118720.64520912989,167935.20616383088,71999.22600611168,132219.29932459266,105831.43745983938,91960.79152634124,67718.23,91703.23901214934,97757.7120297735
52,67385.60115637965,69121.22690130094,89101.75494499158,98411.06414545781,68478.2710528089,90441.08296299388,119353.91120959332,173542.42714433538,69922.37089494217,129457.23666669278,103889.26065487212,89534.86105678874,68148.25,89987.97200989131,97386.58906592977
53,70963.36944838372,66426.03640223926,89140.51523860045,100386.84509202452,64814.15639256424,91653.11382407875,119303.90677789366,163835.85977526053,71077.49775023229,128415.15401830774,103741.17839402797,90454.11006670598,67588.61,91053.61194539236,96684.31193169327
54,70980.95349962226,67402.26928655492,85745.92952464422,98359.72216745565,66258.76828835171,95250.44356997147,122970.40456494033,146147.8984530462,69829.38519192634,127019.01270414825,102547.84527110089,89555.9852535269,64652.66,92403.21441174918,95172.38481460745
55,63954.36662469681,67511.98998536849,86184.53284706046,104292.37624625946,63274.59040571187,87083.94437004034,119127.71832348513,149306.26036323432,71510.37833913135,123413.66896693438,104187.7304309283,86502.19983544495,63948.94,86793.07210274265,93862.47972819133
56,63285.000407549276,67146.25432265658,86086.61210531171,101713.76966142574,62903.942022658506,88685.218722968,115417.51295910092,145344.72868501162,73441.90591566378,123107.95159422894,104836.96285843918,83274.38324689535,68319.15,87385.91541413986,92937.02020849247
57,68617.65701316086,66783.33201119628,86725.1369421316,104046.28883445592,67405.61725167566,88046.55483119511,108723.4629011702,139128.76320005266,73251.28148711385,125052.36951456359,109941.32178876812,78764.19869917985,67588.75,87385.84588666336,93040.49870622199
58,68760.67396323441,71478.815250167,88075.62717208294,105196.17210040134,69994.00028852496,88376.03894877159,108224.15939056886,141378.1877574091,70254.23044073359,124943.42838663298,115064.62829227898,78806.7560902148,65560.05,88225.83306042726,94212.72650675171
59,64181.787020715434,70978.03872737683,87794.10503955532,105364.36133868432,68908.64228486306,87876.73668656187,107765.97063492064,136789.836030283,80636.9549890751,123506.35420248784,125995.03232080073,78762.58816644982,66909.88,87835.42086305859,94880.03395348118
60,66480.60865263549,72452.234783231,88912.0335078534,107873.03660865298,71705.26946625473,88560.85461976512,106337.32550110068,148956.91048329233,82005.07441731024,125252.29034179825,124142.27511947305,80495.56820177981,65676.54,88736.44406380926,96931.12347526225
61,64966.03570595487,76790.4224132447,88375.50944368844,111242.13261341686,72204.26958619582,88010.09930558091,105264.76130807554,144709.30841879945,82383.81923819546,124935.32708944834,126176.17678244782,88364.02248917779,69115.81,88369.76596643311,97785.15703285216
62,79290.00384487947,78728.82142561786,87210.66061996909,113083.36216935718,74722.255624497,87696.76637023859,109944.43530877071,153252.28147410016,79459.40392887761,119104.63163281846,125004.1369301296,80723.56158226605,68399.4,87453.71349510385,99018.36007596015
63,79035.62123696174,76033.63092655619,85966.25119357888,111434.2224276664,75046.40924571859,85789.77321073611,107948.20900822617,145890.19369579435,72768.18936605973,119158.72911072921,127331.1294423021,81642.42668612555,72812.18,85878.0122021575,97337.06546253792
64,78624.15443797963,78177.40458029835,84048.63666766613,112049.44095717529,75885.54146841218,88794.81603098538,107715.10192909281,147692.55783410088,73539.75019640954,119314.46588950281,136822.44809935943,84489.20246702361,71031.6,86642.0092490045,98929.4600465005
65,78424.86852394268,76700.39517319253,81865.82013285052,112784.16236651686,70036.23848765384,89100.99629990973,112219.82215270537,147340.97491527873,71923.33875933771,119347.13756828039,128800.48644349255,84511.10383943963,68374.58,86806.05006967467,97754.6120552167
66,73945.62453844216,77755.40189255383,83036.78900292917,110030.28489126191,65065.5555343561,89411.32972998002,112674.30687637585,153907.22574241328,71277.52165800589,117895.99271007771,133690.01184395564,80842.74100428866,67389.65,86224.0593664546,97461.06545205334
67,72741.70316364263,77600.66757371418,84115.95717761837,103002.63035058395,61103.9398839681,88815.12037436545,110008.1446587881,156422.68368852057,71982.87502336674,116483.22241748656,135439.25503555214,80651.03142804015,66183.95,86465.53877599191,96530.60256463726
68,75025.28528448926,80678.47384299754,84162.87753303965,106034.46267226452,60488.964801767725,90651.04833203771,101423.80361487661,164554.23441825082,78292.24275028722,108600.39376677069,138196.23815192917,75408.15748734474,68527.58,87406.96293253868,96959.68188800463
69,73630.2838862308,82163.92330385828,84189.39773392993,110410.92369369188,57652.456902128804,90596.82650596596,96981.9284671533,170862.81066433463,73595.34353774236,107577.49840119145,138293.58459514964,74272.31055236253,69808.73,87393.11211994794,96685.60735364497
70,74521.20914898411,83069.82240688316,84999.28386881012,103960.42380227984,62387.58822400554,89340.72599049936,98056.96201483026,173962.5703920189,72671.55972974646,109253.24106423739,138774.16946627104,77619.27847224759,70331.35,87170.00492965474,97384.73621506781
71,74433.28889279134,83114.83602690925,85376.68672763337,108729.03131086178,59842.42566998578,89564.53523002958,97749.89776387441,172909.5718552153,72811.4493946935,116632.0837532547,146316.65843514138,77976.27365169718,70233.42,87470.61097883148,98788.06155934064
72,75318.35280513181,80976.68907567035,84058.83674493161,110037.36654340015,59900.83880738571,89169.06199646789,68635.58908006024,184202.77370105177,70452.18010955327,128956.18209542296,143896.72777318882,76083.22351741396,70846.75,82517.76291030098,97640.65185413987
73,73792.05715762547,80008.89624510957,84228.15802753881,110238.30842282248,53851.41189401057,89133.99085790235,69495.78877302747,181824.3157078629,73994.17670885708,131694.0474577844,147984.7324071519,78793.88119193689,70905.33,82118.52713632419,97919.98040430248
74,74428.59981246106,80630.64687171984,84432.15957284867,110483.51062810875,54139.48296062749,90352.48219188087,65121.08007183409,169927.22772594632,73582.0198226599,130080.77005987287,144497.54985897345,78806.24109428367,72473.79,82531.40322228425,96373.48088926809
75,74436.80570303906,81457.77213969911,85040.08417787208,104063.1077582842,55724.43045445089,92542.81323400514,66263.6504692388,169965.06868210484,76734.6948510972,133415.35991749406,139525.72283326997,77069.30963562765,74380.82,83248.9281587856,96353.23498801525
76,72960.91766908324,80419.64552784759,85056.40430149688,97991.47625626756,51802.630036730116,91974.52235053814,61838.93733634574,176986.07485956556,76305.49556917042,146734.26557513422,133273.10456936547,78731.31386808748,74135.37,82738.02491467223,96172.8989933027
77,71631.5633954487,72227.16668310062,85403.20692852365,85299.38521152132,53706.68876211164,91950.7570395365,67081.00685899664,173942.92568511365,77958.94431801423,144612.84497091625,138190.17169306625,77151.69962104382,71029.13,81629.16476476777,94929.69676394945
78,71653.83652701754,73909.55073157542,83142.8698064903,91551.59884306288,55736.7417434993,92608.11015646603,66174.3832985749,175834.85278823558,78745.08088155383,150250.0686592545,136685.16413529133,80938.07143291942,69992.9,82040.47061970487,96435.86075032841
79,68648.13603530769,74044.59159165368,83163.26996102129,92178.3250572964,58386.288312110424,93049.03743145807,77029.04900938478,175904.55981273815,77069.8993407873,148547.3039062571,124914.02979448556,78773.47798950231,70671.39,80968.3739752618,95975.66402016689
80,66928.41582417727,73405.96085753363,84150.63744032105,98164.09152713697,58109.34979410112,91905.99519163044,76616.04944386514,173713.94867129315,76899.68093870307,150156.3707615529,136683.80929281193,78791.97102521056,70072.02,81471.3042327658,97127.1900640281
81,66084.38136472678,75501.9075399981,84093.51700763429,89647.51962439575,57030.5403484437,91984.21305987863,76229.34850538755,164203.49643305904,79551.73559258365,145277.73761814434,132082.19802998356,78630.9364793318,68245.78,81822.62630010897,95026.46096696392
82,65819.44832606593,74894.22366964597,85080.88448693405,91113.42161700978,57047.43562809525,92096.57914199331,72806.8229579423,164457.97233679495,79565.26486287775,150893.10912328708,127632.65266931932,79960.51552003747,70770.52,82520.70000348576,95114.0275283336
83,68507.46362539925,69953.97887178346,85184.92527504209,82865.06728900409,56473.97840364325,91905.99519163044,79679.77776039856,158547.14859719086,82223.93465720602,146548.20222992593,130577.02869997227,81623.71828848244,70175.03,82544.50097310505,94507.60157413989
84,68399.61477780281,69104.34679379115,85042.12419332517,84081.34104374543,56290.61877951791,90430.23859777952,83466.90352218748,157405.0397385881,82631.86831814566,146675.58446855322,135539.10894843598,82064.45180633149,71250.8,83774.12228296645,95094.27008235031
85,68216.74064492185,70643.24992843284,85091.08456419955,84699.21519280616,53532.2351768724,90694.19506172034,82297.66409454294,164468.0813641579,83184.77446381132,149362.9766175339,141493.70230993422,81433.5349729025,68554.36,83941.99482830874,96259.7878659863
86,55733.23653563239,69945.53881802857,85103.32465691815,90821.3034663077,51916.05106136764,92861.2222551925,83308.61788900474,169434.66159566276,87331.12207220578,144861.10709121992,141537.88635198592,81603.87689979092,66066.39,86217.22336456197,96204.82905777641
87,58656.87812156234,70707.95700722034,86920.97842562907,91951.71218887297,52046.17090891658,92829.8428154233,82264.57474220832,167723.6106418344,88465.0954275333,145070.72815587308,139871.30877316158,78770.96855478342,66343.27,87693.03692658119,96273.3188135849
88,57674.51579236856,68316.60844333471,86123.33238346748,91695.88750537935,46857.87937313008,94318.75108623631,76914.71788900475,173850.85809560833,88412.92177744885,151368.52735280807,143172.8374586048,77074.18805162968,66119.59,87268.12708045816,96315.08543408506
89,54032.27264582312,69878.01838798945,84899.32311160828,90905.39808544921,44704.58253009818,94256.22293787272,72812.74940910672,177566.81584941468,88075.94203820358,148846.3057299805,141431.41999894148,77002.74407064031,66745.09,86487.63257490593,95367.64956626068
90,53366.42323892327,68682.34410604663,84252.63821297599,94867.58245678998,45388.64489924578,94787.36610220117,79793.61500984822,177626.68543236406,85407.29347269153,151961.46768951448,141163.12074496358,77054.03766537947,68266.98,84829.96584283376,96195.93491924535
91,56175.18235676134,69163.42717007539,85031.92411605969,94949.02145637965,44557.043518257335,95559.16188181832,79521.49212721585,177704.87196937104,86392.5196021336,151918.56279324045,143336.89472778802,79710.77994769576,68256.91,85712.22185909664,97001.7401388997
