day_of_year,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Median,Average
92,51487.27429656333,70713.58370972359,85056.40430149688,96097.13430929052,45930.34161737606,110588.75987538541,82309.27006140655,178090.22205720545,86291.42381167627,150060.70083756297,141428.22499727365,77214.00476514647,66860.33,85673.91405658657,97938.9453866756
93,52864.69164358325,71360.65449759853,85325.68634130589,101521.67984717619,48601.563912982,114490.88550315383,84015.5941258255,173636.6070679165,86642.68029471257,148392.63308763938,132413.56823460635,77588.3412621311,66834.57,85984.18331800922,98071.2154848859
94,52954.95643994116,71338.14768758549,85164.52512051111,100462.08764599325,44308.46025640741,112977.98119016441,83368.12933611401,175674.28522227108,87317.2003783258,150107.12340235143,133614.1406651099,78617.03158919167,67389.54,86240.86274941845,97992.00574449722
95,54305.41157506196,72817.97044594293,85233.88564591647,99569.79947657601,44529.212146738304,115743.06358864928,84477.85731664929,177626.8363133695,85457.16864177298,150167.8831312364,138257.69138021066,77873.74264359317,68732.22,85345.52714384472,98838.37685880974
96,53627.83946733642,72255.3001956169,86025.41164171875,105274.95548043914,43292.18953969273,116897.41165604081,83592.22327076817,175572.1086054028,81407.61885122862,149227.59967773757,136732.28029912672,72721.84507502003,68655.94,84808.81745624346,98052.23198001074
97,52640.78805781236,71492.88200642513,86049.89182715594,105265.21820874908,45303.906558667855,119687.64375257601,89500.52467848454,169880.1226760552,81505.46313197438,148596.2847754196,139724.78357009226,74527.57999007314,71900.42,87775.20825282024,98681.2574361238
98,53136.658302739525,69180.30727758516,85970.3312244851,104220.67451835985,45889.67507216826,121306.91513713602,88458.95088633994,174078.29612317355,78848.88626343745,148669.8893241829,139991.66731700214,71602.61846326926,70931.44,87214.64105541252,98446.23915915658
99,51806.13175902241,68344.74195585102,85364.44663491477,107172.83825348532,43939.90741191548,119783.85865245655,90778.16877534469,175520.47712534922,79664.88439317868,151264.7028336257,144811.83287113236,77775.67805474631,71708.04,88071.30770512973,99685.63906008519
100,43404.472077242186,66147.51462832787,85146.16498143322,106584.17591949478,44741.12348376316,122186.46237537237,90380.72614413162,179072.36687386537,78839.91658147452,157312.7475660388,139761.46542468344,74427.82059643477,72927.82,87763.44556278242,99000.41305435517
101,49635.087566102506,66727.06498616369,86013.17154900017,108015.55485793493,45350.139378179454,116278.1291829489,84512.18134630982,180563.8859648123,74296.60448570762,160977.19879389607,143037.59586902056,77932.6769052376,73285.01,85262.67644765499,99444.94090710947
102,49601.09173370797,66712.99822990553,86070.29198168693,107673.86514226522,51435.19044709895,116988.08900772675,84635.77254663424,180836.7089988069,74594.04287696625,159150.99585484815,141635.23279520642,79733.28995166671,70775.86,85353.03226416057,99922.29746387668
103,48810.981698055686,63058.454954037974,87014.81913647162,103875.44397662104,51982.06052605277,116980.70561013401,86495.9374058626,190482.19973688904,77007.44793012032,161201.95649276266,135260.19339144795,77994.15805585048,74701.15,86755.37827116711,100013.69657619217
104,53903.3229367404,60849.97422150832,86729.2169730378,104102.94205156175,52645.62590864635,118407.31646375821,84525.26892596454,190201.6515954171,74415.88256897732,162504.87959129072,130979.61913164589,79080.2657474493,74136.2,85627.24294950117,99862.1638429998
105,61321.44801924427,62222.88963230383,86906.69831745738,104287.95021367306,54509.738430200574,116401.80109262747,84909.2535743251,190610.17700568357,75398.71678322926,161222.15643771653,132162.59883144693,78506.43855387511,74948.73,85907.97594589124,100704.9889076486
106,61911.09987077706,64338.52977352969,87520.74296884009,104014.42139983385,52630.6297108161,119700.7954295381,81733.4165565983,186464.57050085242,75397.5955729839,161283.28925265605,127734.48829209837,78811.07269247378,74969.38,84627.0797627192,100128.38766841647
107,58449.38631694742,62878.400473933645,88071.54714117675,104778.35462424564,51557.582996202604,120113.5735012078,88144.97244235894,183864.61919171168,74290.02671893478,157260.8886044554,129073.39620620628,79627.34124329258,76942.51,88108.25979176784,99842.50745505613
108,56560.859213926924,62959.987660230916,87116.81990912656,106466.44345269668,53432.30418172408,121206.3163449348,87411.45064303094,169957.64533663835,76164.09227039212,161219.0118552567,124451.15898324393,78884.03357056934,75865.56,87264.13527607874,98819.17695181427
109,59058.9667598839,62929.040796463,87088.25969278316,106461.132213593,54200.64649238929,121683.69914554106,89461.01500405515,169627.51769678647,77197.81074294634,153877.1046856405,128837.0065258474,79697.75523241972,74094.84,88274.63734841916,99176.66291569575
110,58794.03372122305,62999.37457775375,88104.18738842632,108959.18500535433,57730.581199122214,122424.3462165638,88496.11467385008,170220.66110528086,77364.12359600923,150361.03511148127,128892.77750432727,79646.0309138109,75866.85,88300.1510311382,99499.37091776692
111,58220.793650846244,65846.48604440346,90105.44254791614,110176.34396661294,57710.8045539487,121976.49700632856,84542.43094079482,164271.1514758879,75347.27191980432,145189.20962719875,130686.95293456856,81573.42659491838,75902.11,87323.93674435548,98803.9009386024
112,57354.48605982691,65711.4451843252,92114.85776921836,110125.00198861076,57733.33159348409,123955.47829236035,85330.5254779284,156578.5437671161,74317.571117296,148414.27207880365,131327.71254120086,87356.46572241774,78511.47,89735.66174581804,99193.30763271569
113,57388.48189222144,66032.16722701104,91162.17055262126,110183.42561875118,58386.02636979025,128204.85433816278,87739.99827945778,153095.15399505914,74398.98966794711,146824.76559236815,135198.982821521,87470.77609200073,78314.95,89451.08441603952,99673.81603724265
114,58885.470787663515,65134.70817774102,91961.85661023595,110713.66432260131,62683.77950254801,125438.38755262925,93004.04505851002,151712.66151862638,73713.46303709186,146565.84387050572,133884.2396352171,87487.36832454504,77600.6,92482.95083437298,100098.79069982626
115,54709.844753548656,63834.9398994879,93622.4291890583,112690.33047568529,59695.27957162521,118628.81839154071,92635.37040899084,146363.71864319433,75366.91178593566,150316.85106302015,129372.61417885555,88597.30628241094,77617.92,93128.89979902457,98819.5345536128
116,54097.91977044705,61716.4864070104,95168.7609025071,114844.03793222508,60338.54442440491,118436.38859177966,92775.87668868034,162054.3172157015,71227.40356003796,150898.59881808987,130530.55962508221,88478.17367820023,78470.63,93972.31879559372,100047.25563451386
117,51568.160932260675,63860.260060752575,95442.12297322233,117841.34719973178,59062.88532513292,120166.18020905614,94433.43099872554,165921.97073235386,73232.33303396714,157206.20484845893,129045.59160308451,87691.2786225798,76843.9,94937.77698597393,101289.31387827719
118,51581.05590316895,63140.04214033525,92214.81852642017,117335.00907184818,61137.20655863083,118358.86291705577,95779.47621944154,165162.01328427068,74367.87608363816,156499.57986112827,127678.51509832307,88792.05901643423,76083.58,93997.14737293086,101003.87622339126
119,52524.733319637904,63767.41946944877,91355.97202066565,118035.20742701589,61594.88527756369,118625.58815509386,95792.93420229405,161077.51358663331,71962.35687587652,155598.6836353891,127681.32589092957,88332.95418918792,75861.2,93574.45311147984,100529.13117081135
120,52617.34265616096,66707.37152740228,92930.86395045783,119198.36879072047,60403.17869190909,121197.77929146819,107806.09764801299,172229.03816838347,70438.20235516102,156730.41353288337,129037.15922526503,88347.94525256458,76106.22,100368.4807992354,103136.98009086576
121,53942.00784946521,65809.91247813225,91715.014740411,124232.53825448613,59539.88229017897,122520.79184761908,107446.55961070559,173876.8398047411,71844.44293173867,150048.60218979378,122176.52001105853,90420.81323886874,78106.54,99580.7871755583,102797.82710393325
122,52856.485753005254,66054.67403702407,92312.73926816892,126979.33407760285,60399.18407152636,124196.3616388238,109244.1263295099,170255.96726054838,71960.84324204526,152293.83406611686,116720.52890350454,90463.21144934317,78574.23,100778.4327988394,102811.44084143495
123,51563.4718519304,67472.60306784567,90717.44718384574,126509.2894169277,63817.98974892331,130876.02914851488,110232.23859344225,173140.449969704,70308.12327986096,155243.87879750555,119362.45151678132,89896.78147005229,78657.11,100474.842888644,104095.06283711117
124,51286.81611244384,66862.10584624193,92180.1382637175,135608.3272080385,63336.736221174346,128464.4269097829,109985.05619279342,162529.2302683513,74112.20277401946,153607.84315026604,127314.10291442683,88679.26554395744,79845.98,101082.59722825546,104497.18761710111
125,50556.49185100263,66054.67403702407,91172.37062988676,134760.2993644852,64162.90229901908,132439.6943199545,109919.1244235894,172748.1895318215,67918.95505484425,157335.61241138238,129030.344569809,88700.71746537903,81189.14,100545.74752673808,105399.94799651648
126,50349.00004638772,64524.21095613728,91335.57186613465,137058.2954833415,62718.48685997174,131290.65306958277,110632.27404703974,170285.147646996,67161.1477368376,153712.78692761206,129263.57969155915,90299.2554720006,81298.61,100983.9229565872,104885.86748363341
127,52020.65718413275,66743.94509367346,93840.71084253983,135679.14372942082,61122.34133196067,135744.45693623446,114947.34783339126,173298.54308717969,66169.02616438654,153604.16558772823,127727.79496581962,90808.02463413127,79802.42,104394.02933796555,105975.51311588322
128,51462.65662482936,68763.9312923439,93379.66735013953,144594.94377145485,60389.16477777951,136513.7146729291,122171.69180280386,177591.16804368896,63818.22201659883,146975.33246438572,126702.21965198209,96199.05822242751,80312.72,109185.3750126157,107380.14755761361
129,53058.11620720733,68294.10163332167,93320.50690199967,152287.38840660933,60958.56189626873,142187.39426060804,122279.23219789134,175690.79160426365,58099.71340214973,146826.1513405708,123293.82018290355,96126.00370870813,80467.24,109202.61795329973,107701.8151452085
130,53360.56188851042,67551.37690289132,94238.51385589408,155799.00266065513,59576.88164290426,146683.1912010685,118123.92565751362,168226.79879489934,57795.24876002013,146940.102481234,126752.38926677853,97196.97988349452,82152.52,107660.45277050408,107687.08108298865
131,51380.597719049445,67976.19294188746,92300.49917545034,162615.09284370337,55146.585696135895,169281.0024583792,107655.83741744875,170143.83249732264,53782.829715434855,143524.92603582848,123228.78774389294,97071.66732811043,81630.4,102363.75237277959,107842.32096438698
132,51869.434343481196,68080.28693819778,92314.77928362202,151295.0719007396,55632.68515680818,159931.08306303507,106182.74389989574,158092.2423658593,54250.44913510289,142191.51647684237,123239.4647114917,96177.08194151244,80394.05,101179.91292070408,104938.06993471569
133,51445.07257359081,66738.31839117019,92335.17943815302,156766.53338404107,57055.03195538044,179532.6192847379,108847.79490789016,148737.4691490142,54969.83631536826,143403.033492004,123782.63521654898,97286.03672532806,79419.31,103066.91581660911,106741.63006943559
134,52298.485193701876,66763.63855243487,93242.98631478191,157599.5127168006,56779.0757210718,183043.65557126532,115165.14491368322,151369.0752930913,56111.06016361581,143414.22607364072,127196.69671389958,96948.04957751784,81280.42,106056.59724560054,108327.63390045875
135,52345.37599700468,66817.09222621584,93273.5865465784,153176.13574995747,55634.9116665297,189234.63445278627,120684.39949600278,145947.0154824343,58174.96529645134,145235.5255959716,124680.2689129673,96962.80655183489,79136.63,108823.60302391884,108513.8931645612
136,52400.47269088548,66684.86471738924,93347.02710288994,152832.6756212532,54459.38001914615,181354.70337192377,115678.64721353262,138193.24061406654,55951.32507732576,143628.4840649719,133542.43512135005,96952.70326802263,78286.58,106315.67524077762,107085.49657356313
137,52837.729431684136,66687.67806864086,93136.90551122079,157958.0213562986,52678.43418424878,167365.93370775966,116282.15749044144,130349.20872825845,56958.11581715372,145527.06569860387,132061.5316267905,96709.20382822864,77709.76,106495.68065933505,105712.66545411079
138,52387.577719977206,65840.85934190018,92396.37990174597,166349.77914010346,53879.1122943695,167537.82843296585,120373.38427760398,129154.89504178148,54033.401518437124,143486.33827818578,135139.95617678468,99084.13097347588,76815.1,109728.75762553993,106638.63692477759
139,52489.56521716081,65320.389360348614,92473.90048896373,172977.3203349713,53859.33564919599,189789.08146576682,119699.12698992007,118434.19608289837,56417.28136846317,143396.79762509215,135150.55225826526,98934.84769838893,76739.61,108684.52189064365,108245.19954495293
140,57301.73390611125,65914.00647444256,90311.48410867911,176598.7001971597,55767.78190844053,183761.92171833504,119665.2968311899,123851.8501681972,54555.38094816807,144404.71625048135,133740.94987687469,100100.77975931071,77422.36,109883.0382952503,108831.21684561584
141,57830.427713350386,66136.26122332136,90146.2428569781,178270.8553082997,55093.21494839942,183689.24139828145,117856.49454871974,112039.04431590643,55011.564023333354,142784.40351554097,141619.86443275365,102558.92088346393,77633.48,107298.98259968517,108586.37793069571
142,61914.61668102476,67388.20253029677,90233.96352146135,188872.08855923297,52499.39660840639,177288.7586100662,112275.75303556948,113573.53431719607,56470.23986571937,143393.17336056216,141516.47175219978,103898.96838691484,75824.23,108087.36071124216,109110.43060238751
143,61316.75893891399,67118.12081014027,89358.79689208201,198218.0989686646,49150.79147281742,182121.19233452113,113541.42076236823,103662.55336198257,54493.58357681089,145097.43045777778,139816.64997880658,100790.79939850704,76685.06,102226.67638024481,108723.84974611603
144,61778.63335144664,67593.57717166576,90154.4029187905,217134.07703639948,49684.106036701975,184982.48963288654,113747.73534352914,116076.92178286999,55156.53650805941,140278.91746716062,136688.07603554553,101273.92176326814,76775.73,107510.82855339863,111212.4495873603
145,67064.39915375541,66454.16991475556,91096.8900581221,222328.4688797926,48573.07768566252,185505.5572060979,111393.32915073572,115351.063442011,55292.520623985096,140719.79858763123,138721.10817274993,101527.79603018354,77122.36,106460.56259045962,112002.34824212355
146,68563.73258936264,66659.54455612456,91225.41103166732,222267.38963010037,47997.00103800874,200618.679884933,109980.98175761789,117429.93211084434,55028.512984875844,142016.96550131758,139868.4979805551,102588.20074303845,75867.67,106284.59125032817,113687.07081737048
147,67135.90762879219,66088.43425204363,92369.8597008557,222367.4179665529,48021.361673785395,203123.95898062302,108883.10667941142,117223.46654303205,53712.13740946442,143275.81114740015,138343.59243770974,102152.8980913721,74171.78,105518.00238539177,113558.16270925355
148,68071.37915468316,66777.70530869302,96270.3692471804,222228.44054334008,46542.23887731433,200997.07901156144,112572.81640018537,106101.75604795222,54016.489930569485,149924.8975137043,140027.05499370256,100798.55242816094,73333.27,103450.15423805658,113694.06495475397
149,67126.52946813163,66622.97098985338,106715.2483670457,203837.38994035168,48701.75685045049,199393.26661571124,117775.87011933727,104516.93214325559,54807.260829789935,148012.45839804594,138280.4203794171,99157.54130256588,73303.61,105616.09025515064,112912.30378366298
150,72756.94267471603,65283.815794077425,106937.61005143347,222334.66532541357,48159.405276519756,190627.097092544,116489.4598134631,107673.30242417222,59106.37333411575,147843.50371333948,136642.112498894,97123.8223705889,73766.08,107305.45623780283,114248.17586410647
151,73433.34251235901,64563.59787366011,107400.69355928687,203287.67669312138,49014.8434086445,196552.2736607259,119341.81137179933,111910.04105627509,59385.3865036755,144995.41807086038,138244.486721419,98046.30180952861,73844.88,109655.36730778098,113847.98943677964
152,73557.60314111145,62644.89232004835,107696.49579998617,212106.10401825476,49149.28530447639,197383.36735225987,116583.17182250028,110297.21363697307,55728.42848054665,143253.37268611894,136460.7658219515,99086.48122763424,71338.33,108996.85471847962,113662.26513432182
153,77777.77543836397,63517.0312080537,109563.10993957148,214908.66785196008,49930.069875350106,201123.75042651207,126117.9674719036,113477.3627643434,57017.39046545883,145118.53646886413,136707.7718053205,99092.0993650646,66853.7,111520.23635195744,116195.96109006387
154,78579.60817484195,63728.03255192595,109520.2696150564,226533.19983686783,50285.918517313345,195216.5708899625,117497.32691461014,117578.06708196251,55296.33273881935,144217.74683914054,136825.84531632267,99066.78029237846,64751.850000000006,113508.79826483327,116195.47489743348
155,75403.92852115943,63013.44133401189,116229.88044029799,222333.78011889628,49096.24198464014,176715.62237192897,118573.9655428108,111324.47187425262,55752.01126937422,145010.6080030816,139610.8352511169,98071.115249846,63257.24999999999,113777.1761572753,114261.32516345139
156,77647.65345919869,63072.52171029613,116962.24598796043,235451.65549845374,49745.1385973037,179241.89800452336,120787.24811725177,106551.44179649638,55861.60957085893,137098.89183214155,142800.7006504231,94901.22165820337,61526.78999999999,111756.84389222841,115010.18557359256
157,76107.29057070152,63089.40181780591,117149.92740964549,252702.56010718682,50183.36809896325,178908.95291932527,119309.70976132544,107893.34728247202,58449.49362502963,144803.86503084935,143420.89496151006,97943.61162086407,60758.81,112521.63734605876,117496.86860047323
158,76895.05606618866,62934.66749896625,118906.38071476348,238565.81202624124,50221.218764229125,185317.2805674828,119305.14145521958,102430.24783834167,58382.70686808055,140191.29554234757,143193.78696321146,99123.07402943063,63065.98,110668.31427655258,116288.88902787527
159,76982.97632238142,64383.543393555774,117429.40952672002,245882.0438915521,49891.564354283786,183189.0162113726,120515.98950874755,101117.00974339519,56462.65300972573,141736.03170223627,139945.21846364165,99143.08396224507,63227.94999999999,109273.2096350576,116389.87834082144
160,76059.22749731615,64484.82403861446,118622.81856678275,249775.18215454512,49710.43123987997,175393.0712781276,120463.14531919823,112335.76690115906,56114.18086546543,140973.17731668314,139964.55024588484,102806.38111014634,61679.38,115479.29273397091,117225.22971115027
161,76025.2316649216,64400.423501065554,117388.60921765803,253567.4068745684,43993.27815965196,183545.49587639756,120621.80135557875,110897.35792411884,54477.94269388801,137582.46465685498,141000.17565990528,102759.31984560472,61344.37000000001,114142.98357088843,117188.29228585113
162,72989.05215106493,64479.1973361112,117645.6511647485,261242.14737937727,44438.58010395636,183145.17728816567,122052.54544085274,112170.73325743419,52984.28509184652,138354.4330017409,140146.7057840091,101525.57686589853,63259.61000000001,114908.19221109134,117597.8404054338
163,67035.09240169117,64512.95755113077,119298.0636817584,233328.9302700187,42746.69465791985,187547.2973716681,114865.2417912177,108036.74459002014,50510.74579586589,138263.6131964602,136112.67241239653,99211.80314658073,63328.99,111450.99319061893,113455.82140556067
164,69281.16187989556,65199.41525652852,136723.87568212746,239948.50460623103,41280.210578397426,189013.59398735332,116524.40118178657,117373.56296722063,41784.70281924237,137424.00967968392,138162.06376700132,99142.50342137727,64483.5,116948.9820745036,115988.1671522371
165,66384.48250586473,65283.815794077425,142601.16020250478,223786.40401375113,43412.29009349483,200600.68285330068,116593.7900475032,121590.68706861933,41340.51669370251,133792.54991865103,135151.72510697876,98619.32373673774,65365.32,119092.23855806126,115763.11900293217
166,68494.56865449098,66614.53093609847,139898.139727149,212480.54637506377,42052.743966185495,203482.0537638714,115338.37014250956,121363.82238887469,41965.66615284472,136217.34278323152,133558.79433875045,98511.83940413265,66095.44,118351.09626569212,114998.20155276688
167,69053.74148387695,69456.01570024493,141046.66842724357,219589.63991533138,42500.33790579145,208278.26269388688,116566.13327540264,115833.03772571434,37982.323827289314,140203.07440207,133643.48210447692,100622.97626989993,65449.5,116199.58550055849,116231.3078109357
168,71126.31498986097,69613.56337033621,156467.1452372166,234072.50374453305,42331.71253717619,215346.25077072167,117425.34522650912,114475.53114377857,38218.63757333799,141692.06084580635,135051.1432190314,98015.72041478269,64464.52999999999,115950.43818514384,119486.32742275756
169,71270.5042100171,70046.81946308725,152287.15357381737,221282.15477636887,43806.5132853643,208108.67528042846,116550.20593789828,107126.4191319386,35587.02631959794,140252.85474134944,134525.16101408575,98072.82878176226,62818.8,111838.31253491844,116576.35970964294
170,69482.79233409763,69273.14786888896,153392.84194939685,227957.49712316977,44138.132262710984,214481.7010588456,115413.1915884602,107381.6494407016,38242.23904900298,142205.48055488436,131870.68083096272,98044.57891404994,63112.66,111397.42051458091,117656.99441459763
171,69512.09908616188,68938.35906994497,155416.5372788708,243456.57803420772,44218.81049732613,220094.00615403475,115042.17105202179,107229.35015383393,38154.653842002335,150283.5931061568,130880.83695982784,96841.08024084386,64281.67,111135.76060292785,120005.67295626941
172,69362.0485155929,68327.86184834124,150028.8564672371,233968.04937549416,43879.267764794036,228079.61211294355,115270.33942185146,95555.02288831465,38966.765109559616,160383.61888109613,130962.28928082745,94880.78100151925,63362.23,105412.68115508306,119138.70938896429
173,70327.99906363069,69869.57833423454,135922.14960905968,238421.52336392476,39816.67334997701,246356.28992909726,114876.84775808135,97905.53771930034,37351.56831692027,159428.678475454,129199.55832902569,94501.18218247488,63865.030000000006,106391.19273869085,119498.13220259838
174,69006.85068057413,68882.09204491237,127107.24283622023,239674.09058587454,40427.71929737469,248903.10063624647,119266.74299038351,101040.72430705647,39445.8956210801,163118.28636298998,130123.15646937734,98509.69514834674,62398.06,110153.73364872,120458.79974836971
175,67264.8573378749,67554.19025414294,127027.68223354936,227222.77571382816,40329.621898467645,253172.08883190466,118845.84148997799,104657.49288790183,39911.478175469056,162802.97534888165,128638.49177032278,99199.73351466784,60910.590000000004,111751.6671889399,119718.93578808242
176,65685.80953665293,68142.18066573364,134122.85597942662,221403.42806923608,40855.86401970736,261665.0726441402,114515.95157571543,95666.52395131763,39981.79674469104,162625.38638691258,121826.40444854925,100372.92233643717,59849.130000000005,107444.4369560763,118905.34969654334
177,67679.84094710475,68235.02125703744,134914.38197522893,213129.40275222927,40155.364769968524,292953.6043304673,114091.46951106477,95279.66505342905,39482.85818550239,160987.1122233457,124838.07772952167,100317.16232244088,59794.77,107204.31591675282,121005.33008811175
178,70318.62090297014,70595.42295715513,127460.16550960628,221948.7152838799,40343.63581259722,255567.5398884025,112837.65468659485,98822.38123681588,38767.02150434735,162906.63997404065,123211.43767154496,100331.6009356369,60116.950000000004,106584.62781111588,118592.56969696598
179,69256.54420816158,69993.36578930628,131848.23874922155,226835.94046577727,38748.47256828684,284440.7776372012,111283.1959332638,103555.91066735401,37880.12551342404,160808.61719524418,124647.30781981203,100371.92979882447,59467.0,107419.55330030891,121639.20219548978
180,70336.20495420869,71917.69804542129,131791.11831653482,226293.3088706852,40855.340135067,276576.9977385729,112642.57566909975,108608.94571496267,37647.11933759921,162559.35015525602,121818.98314720695,101469.34867378307,60254.51,110625.76069203121,121876.41589653312
