day_of_year,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Median,Average
181,74566.92768220435,73999.57797162759,129222.73886108356,219504.6600896726,41574.502775118584,252931.8976789655,113745.75985980767,104768.8732461005,35537.16983735392,162695.68645919266,123242.19461798003,100343.51138698927,58366.8,109257.31655295409,119344.45837217469
182,75561.01271222383,72553.5154282897,136360.75293147587,214058.86959537223,41804.42264665576,242864.17359890122,112648.50212026417,100987.46331214433,36083.53558992162,162831.64967707472,126885.54803881985,99061.51797031869,60246.33,106817.98271620425,118475.08030178848
183,76203.41671747225,71588.53594898057,137939.72489217427,222135.49385902582,43352.04335985365,247564.39836021097,113908.2433958985,101195.22645660322,36024.76548622693,162847.90556945186,127524.10349873194,101824.03105332382,61496.99,107866.13722461116,120175.65738316282
184,75897.45422592146,72193.40646808106,142764.3614387527,226723.51923808284,43218.38729098228,274528.79710010905,112819.38146217124,104479.39294910787,36012.09581045427,165481.67992259195,125100.027423223,102700.88185276663,62424.979999999996,108649.38720563956,123493.28209852037
185,73735.78819366211,73121.812381119,135144.9037214291,228717.8895215124,43680.97742841848,258053.89902776113,111894.36120959332,107209.76579933081,37665.80617502201,164387.20533254556,121847.55616845134,101392.99818610452,63076.35999999999,109552.06350446207,121404.4135954125
186,73932.7295675339,75963.29714526543,137774.48364047328,230150.15366646982,42775.966712199865,253357.82742759728,112612.81994554512,102346.41835173209,37900.68103458912,162610.94262680045,117539.19752705705,101462.53200036756,63575.38999999999,107479.61914863861,120702.25413713591
187,74068.71289711204,76596.30117688222,136493.3539359273,230005.8650041533,43233.31800323249,258611.11481483898,111912.63443401693,102542.59383497498,38248.01328176662,160798.11748770878,114871.04758996287,102343.30613244923,63610.4,107227.61413449596,120810.36488275214
188,73135.5859113862,74804.19642959381,137849.96421223792,221595.51788348562,44280.23597140812,264548.0586729343,115131.43822268565,102814.87369735009,40415.89197802258,161194.7612617105,117738.66269447021,101416.39772850196,,108973.15596001787,121243.79872198224
189,73204.74984625784,75673.52196634753,130230.50649491431,224706.133585204,43864.53350928397,284338.3329956018,114008.49919476308,98752.82509331875,40819.69584789177,160963.0215238229,113799.18519500119,101667.73447001133,,107733.45983250625,121835.72831020156
190,72779.21580628488,75822.62958268392,134918.46200613512,222508.16580280024,43774.35986556232,290081.92412923713,116560.33029197081,102268.44304813271,40393.07534952935,160913.24118454347,114847.69172334058,103986.24615189541,,109416.96893761799,123237.815411843
191,72304.44642284396,80301.48477527911,133145.68857739234,205876.02054964518,41699.12183394378,279592.6541928617,114019.11741976596,101185.60024845765,38961.15905833278,161326.2474469379,117313.97013100598,108604.34575608568,,111311.73158792581,121194.15470104599
192,74286.75513247008,82397.43145774356,131903.31916645524,207075.47538055823,41788.575136284926,260168.3195133849,114181.10708492644,103472.98646677694,37341.34661685,162806.9726994662,116356.27849184466,110051.4562318344,,112116.28165838041,120152.50194821629
193,74577.47811294747,87059.15448169471,132035.92017090664,210149.79761506818,40376.05117471938,272425.68244204915,113946.39492526939,99903.89628364326,36112.7057431386,161661.27872392992,116082.15543735836,110004.95678103581,,111975.6758531526,121194.62265764676
194,73774.47310638693,82099.21622507078,136470.91376594323,207418.0503027452,40687.36962225218,261583.3938082704,114745.72502606882,98542.2857383602,37157.16914721092,166705.4554795462,116583.6493700273,111237.27649925965,,112991.50076266423,120583.74817426183
195,72669.02241852328,81353.67814338878,135051.0630105865,194292.20806453226,40879.30785736338,243305.7930674176,113949.72855404936,98901.41270745317,38308.76419022814,160969.9502648361,119963.13205185918,112499.46598148819,,113224.59726776878,117678.62719264383
196,73128.55229089079,81781.30753363657,134987.82253154047,180218.30964631352,41689.42996809715,251612.80755278576,114115.91612211795,95588.2770619085,39042.5776089839,161099.30452975174,123286.11578014764,110062.57078038412,,112089.24345125104,117217.74928387984
197,72320.85820399995,77991.72339769077,136228.15192702448,170347.37177213543,43754.452249228714,218890.28161524172,113858.97977059438,95149.45474575438,39520.04499197375,161115.40052810547,130424.57858874681,111478.126050899,,112668.55291074669,114256.61865344958
198,73393.48532955164,78441.85959795158,135267.30464861498,191554.2643065883,47982.13581133859,223263.79103307228,112640.6001853783,95415.72954411388,39042.09175121091,160849.81655526883,131170.4294844146,112326.55843850662,,112483.57931194245,116779.00555716753
199,74069.8851671946,78183.03128280162,137888.7245058468,203334.59263853723,48152.922204095325,245116.10986469002,112772.09332058858,95461.74825076599,40482.94035069557,158958.64334472019,130008.50039686797,110160.5698242943,,111466.33157244144,119549.14676259151
200,73772.12856622177,77583.78746620439,137619.44246603778,200613.46780442158,49010.062961301235,242469.85402121345,112807.52855984242,93273.3399720001,43804.46964208524,159066.30532046373,129141.21921629384,110138.56545269207,,111473.04700626724,119108.34762073147
201,73500.16190706551,78382.77922166736,136823.83643932932,246407.85656281584,47987.178201002025,253380.2083515503,113572.04076005098,89540.48354558706,43514.52467263314,159058.68370534922,135088.9777008065,109994.46959116582,,111783.2551756084,123937.6000549186
202,72943.33361784469,78391.21927542225,136313.8325760546,234469.9614707913,48576.54842140489,244126.04239373718,112873.33686131389,96571.96086482368,43247.99431047181,159088.3706956904,135325.650482579,110016.17432877175,,111444.75559504282,122662.03544157544
203,72680.74511934898,77808.85556633481,135983.35007265265,249593.71481850295,48535.48896271683,238214.70969604165,115434.79844166376,97572.69422135095,42352.988232107,159028.09064887554,137643.86685092977,112265.95746275784,,113850.37795221081,123926.27167444023
204,72694.81236033983,77713.20162377939,133317.04987545262,245297.807590148,50504.967782563086,228117.91348795593,117882.17583709884,100102.69709638042,41892.82486057066,159846.64145257327,136646.35902009808,111166.25387857755,,114524.2148578382,122931.89207212815
205,70801.59617698904,81139.8634482649,133421.09066356067,243854.92096698325,54487.80076088558,225414.43631313552,118276.16137179933,103063.73682768451,42360.930138011696,155487.66388515456,133532.24347046032,111076.34495256709,,114676.25316218322,122743.06574795803
206,70638.65063551179,81145.49015076815,135116.34350508568,224864.58555179695,53905.175555227324,228307.11305127016,117911.06728652533,105193.6032763487,40439.86719043603,155523.10706033744,132059.8936828975,109984.01985554535,,113947.54357103535,121257.4097334792
207,69758.27580350162,82155.48325010338,133468.01101898195,220573.10435602834,51942.769178025905,226069.7128494921,119353.91120959332,113095.63382063898,39486.37131093788,157129.18922719682,132720.91526213198,110243.67144045165,,116224.77251511614,121333.08739392366
208,69369.08213608831,83050.12894812175,133366.010246327,234758.53879542428,53715.791257737874,217882.6785750061,122196.38534932223,117480.32636665353,42668.889218739365,155534.7793240443,136939.75319223895,111520.19653668998,,119838.35585798789,123206.87999553281
209,69160.41806139084,83072.6357581348,133457.81094171645,245704.11738157907,53707.14716117196,220188.37520451707,138203.60647665392,120193.40825365571,44640.0889511204,155714.92659038745,138267.8425880413,110260.97530373714,,126825.60959768608,126047.6127226755
210,68505.11908523412,82006.37563376698,133408.8505708421,239919.29279116084,53824.104407131905,219544.865958074,135429.9038639787,120728.76423707549,44802.10383157604,156442.71088681225,137768.1685930312,110154.19323831084,,127068.8074039588,125211.20442474952
211,65894.47361135042,81016.07599319317,133865.8140323362,240761.12418909313,53356.14445213204,220711.44277772846,138649.20152357782,124974.82731531313,44248.03910199014,155546.8779718135,135182.40116729564,110017.26986557069,,129420.32067382467,125351.97433344954
212,68229.63561583014,80270.53791151119,133376.21032359247,252583.05722735415,50331.69293776464,231107.2665883206,137113.13946240296,125950.90671555529,43536.50039344235,155526.8912188908,133691.6497878486,108730.0515810899,,129663.55851957388,126703.96164696693
213,70200.22162463055,79367.4521597379,128645.41448785663,241325.88594711715,49679.78398841902,239378.05627924931,139894.99094542925,121509.87520211813,43490.82976278104,155969.4778756108,130672.25188259073,106256.54485106467,,125077.64484498737,125532.5654172171
214,69249.51058766617,79375.89221349279,125291.62908296238,237994.85382259625,49318.63101447216,241914.94554588327,144235.7460201599,118739.33782825324,43096.29456427355,155441.13472435053,131651.92432436542,105189.44519110523,,122015.48345560781,125124.94540996506
215,68547.32080820666,79972.32267883839,113616.62064487858,246343.2364870545,48565.93975743764,249809.64342193134,137013.1305990036,116008.87444942704,42787.19558646309,155530.72867545197,125132.40209202151,106868.45365285427,,114812.7475471528,124182.98907113074
216,68957.6153371062,80256.47115525302,115868.79770509953,252154.61727299108,45852.08634922256,253205.77558342158,138561.5394334376,120072.61292071905,42292.85398928045,154669.69935954257,122500.02404068908,107664.2721834266,,117970.7053129093,125171.36377751577
217,68025.66062146293,79429.34588727377,117325.36873861199,286435.1248611375,45958.82784469554,271323.71035133116,138435.97274939172,123394.28843117031,43299.140184498,154623.06360272298,118192.7978049492,106451.45676564847,,117759.08327178059,129407.89648690778
218,68227.291075665,78374.33916791246,117425.32949581381,287462.84962769836,45300.76325082571,261786.20651089624,143737.80065461708,128790.1251230859,42991.704335218164,154957.56189963708,110771.71889945562,107521.7119461313,,114098.52419763472,128945.61683224638
219,68618.82928324344,78467.17975921628,120005.94904398367,296825.6789609583,43963.285763991466,275075.8607154968,145161.63054686593,133416.98168279437,43291.16090491847,155382.29372374614,113618.91025912443,109978.01781205727,,116812.42965155405,131983.81487136637
220,68988.09435925302,75614.4415900633,121099.39732684457,303555.9041118305,40928.683984717136,273191.70994229696,143440.98422546635,133064.10118732564,44437.859996530904,158926.55794402832,111318.24617841706,109281.05040957205,,116208.82175263081,131987.25260469547
221,69005.67841049157,74596.00843697318,120336.43154738565,295682.87734715117,42951.337095559735,273895.6707565307,145071.7460375391,139377.11333496866,43273.707398765575,157333.69368310177,125712.1735655518,108848.80027924286,,123024.30255646873,133007.10315777184
222,69139.31719990456,74202.13926174496,119734.62698872153,303259.3599285421,40017.38665281421,261065.86378325356,143909.6677383849,136998.50446077436,44722.10548056905,157177.63711628143,122290.0841209726,111326.97006333528,,121012.35555484708,131986.97189960818
223,67175.76481159957,75395.00019243616,121487.00026293332,319119.6050986299,41802.91647831472,265140.5763297525,146754.7347004982,138027.69397492326,44964.95961971569,156573.50419793834,123243.4483528117,111222.5007978178,,122365.2243078725,134242.3087347809
224,66634.17603345217,75755.1091526448,120218.11065110592,339612.1359736386,41330.56898945185,262588.92026793305,140228.72422662497,133623.11531239477,45381.32104433302,157070.24163057687,119031.70817957434,112508.74527181067,,119624.90941534014,134498.5730611284
225,64472.51000119283,74725.42259454817,119961.06870401549,360063.0621423353,40919.51600351087,250215.26882718303,143166.02158498435,143857.28338121096,45695.35334722309,155711.51551788862,119355.00999390948,115294.47062596555,,119658.03934896248,136119.70856033065
226,59274.6644550768,74863.27680587805,119196.0629091035,377503.400945766,40394.05970923169,231873.06335739366,145048.53410381183,141657.40814603335,45353.38422238593,157060.96777722074,122251.86543013612,111145.63531420815,,120723.96416961981,135468.52693135384
227,58797.55053147075,74064.28505041508,116052.39909587841,368645.13932735514,41327.88408067001,238468.05252594288,145166.8161916348,142032.13621108647,44842.710329295776,155499.92242694713,119093.28273703309,109977.73690518574,,117572.84091645575,134497.3262844096
228,61453.9145385747,72381.90100194026,115666.83617524274,382561.4709854982,41164.30110171819,239338.3705171883,146772.02018306105,138637.49464641567,44632.14704521571,153654.47890708564,116344.28712482558,110003.37433899293,,116005.56165003416,135217.54971381326
229,58503.31074074564,72350.95413817234,117678.29141199806,382210.0439981385,42833.33208031908,235705.04670803092,146755.35203916117,134899.93073263363,43681.267322956744,141907.43809530124,119124.42389252945,110099.2759449291,,118401.35765226374,133812.38892540967
230,55565.60191382486,70679.82349470403,116209.48028576699,363811.9117430118,41846.92278810481,238852.45066311542,152087.4295388715,135521.31906534205,43465.90152165903,138625.61326539592,120349.4845953097,108864.48424623594,,118279.48244053834,132156.7019267785
231,57441.2340459371,63615.49850186075,116968.36603431971,367928.12204835913,42543.165475140726,249649.28525546376,148555.7585158151,140856.92405989527,39096.694690160315,138668.9445457323,119290.96840984645,106108.4413848381,,118129.66722208308,132560.28358061405
232,60629.80867052789,66125.00781831483,117137.68731692692,364756.42709694855,41138.17235528034,248744.81905035186,145147.06135442012,147826.2987573023,39473.38395892904,139482.325442674,119422.34768728798,107077.03636851863,,118280.01750210745,133080.03132312352
233,60966.25018422552,65880.246259423,117857.81277187075,355086.4311021928,42313.63851708383,233051.63819813638,146629.90882284788,148164.15150463153,40348.880979024434,138799.31147279602,119492.94104692296,105073.76774141418,,118675.37690939686,131138.7482167141
234,60504.37577169289,65117.82807023125,117749.69195285653,360020.57222950587,41785.95571308313,233453.5719045917,144559.84881821342,149013.12874591062,39550.76615269683,138474.03373123024,123529.36055902162,109049.32096769464,,120639.52625593907,131900.7045513941
235,58258.306293488495,64346.96982728458,118934.94093110684,366621.5572288553,42709.8917619347,239829.82791945574,143651.24977407022,149535.87107727755,40230.87360069948,140648.64574722646,121929.39269851227,107652.20255151369,,120432.16681480955,132862.4774509521
236,59578.28240646247,70637.62322592958,118855.380328436,373404.8947707643,43776.12797622353,233381.81450923716,143584.45373073802,144800.1086078593,40099.710688828876,138718.08530891823,129683.23709416715,106294.47664228195,,124269.30871130158,133567.84960748724
237,58980.424664351696,62492.97135246032,117570.17059298384,385593.3033071788,44082.79694757316,232790.21977711807,145116.44135673734,147784.89700941596,40388.31020598654,138611.8623793851,129110.58359903604,102892.0389788345,,123340.37709600994,133784.50168092176
238,60076.49719155479,63758.97941569388,117443.68963489172,382871.2932665459,43759.232696571984,238577.88056513504,140189.83189085854,142661.2798274733,37786.03728700026,138589.63711013505,130532.11668285703,104982.53855310759,,123987.90315887437,133435.75117681877
239,59901.82894925184,63747.72601068736,117657.89125746707,386148.32779351267,44223.91837256961,233697.4547563272,141774.0463677442,147796.42431822978,37349.662259503144,138674.7540285818,127559.81471990507,103982.02318526026,,122608.85298868606,133542.82266825336
240,59363.75698135213,65657.99151054423,116180.92006942362,385213.5497112661,46409.04120750328,224114.26614328718,140018.95254895146,147530.60216288653,36860.04843218847,138684.6141600237,120393.89107418635,105096.92383118965,,118287.405571805,132127.04648606692
241,59652.13542166439,64482.010687362825,116362.48144474941,405746.80008606974,46176.960311824645,218324.9902370468,141823.06305758315,147939.33880656058,37727.30455698042,146909.7759147993,119246.33949414484,101494.5553837206,,117804.41046944712,133823.8129502089
242,58730.731136764254,64273.82269474221,117256.00821320663,404635.86590688454,45423.22128550941,220749.97488391565,141792.44305990037,143159.30785015298,36996.723961098796,145146.83771100268,119927.66348904058,101523.01124980535,,118591.83585112361,133301.30095350195
243,56088.43437065114,64631.11830369923,117457.9697430634,418749.59861838084,45919.536496668676,221620.7543375106,143875.46717645696,141939.70650716816,37419.08386052883,138558.67096760686,119327.67048596719,101654.4007571766,,118392.82011451529,133936.86763540652
244,55705.10205365071,64138.78183466395,116366.5614756556,432817.3005909786,46954.27414695598,225446.507946429,143747.55460549184,146195.00350293732,37479.87214266519,137125.0078559605,119077.14595645768,101685.11324179589,,117721.85371605665,135561.51877947018
245,55584.358235145985,64456.690526098166,116223.7603939387,401909.4298336652,47526.0287463268,239280.68772349495,148207.33257444095,149383.81320001854,37284.22095484851,137583.2108289641,116276.2214563835,103897.79794161684,,116249.99092516111,134801.12936791187
246,55737.92561596268,63792.73963071345,116358.4014138432,406221.2707793313,47460.08476722173,245005.12816962396,140446.64477464953,149804.25820971292,36894.41352620899,138471.58202287173,119392.05583603242,104786.66219159824,,117875.22862493781,135364.26391148087
247,57234.91451140476,65095.3212602182,121635.92139100953,384219.46279236174,48019.00419290378,244289.40006547677,132424.6992526938,150194.67789932934,37187.927681608846,137040.2640235683,116424.9912492321,103840.62402970059,,119030.45632012081,133133.93402912564
248,55979.41325297212,70688.26354845891,122976.21154369538,393711.5322771445,45279.93883637147,244153.4994035352,129353.19246900707,156410.58303188617,36889.723130015875,137007.4857487751,117623.82462819494,103814.24687446505,,120300.01808594516,134490.6595620435
249,56218.556349816434,67666.72430420815,123204.69327444244,405093.51767631783,42374.867534425684,238867.90965182523,124767.60088054689,158431.9056852535,35220.82036662341,136964.84734254004,113560.42959568578,102941.47858822164,,118382.56143506411,133776.1126041589
250,55913.7661283482,67565.44365914947,124259.38126369445,408624.6064737437,41884.904424530774,241819.65357070186,126329.71463329857,141196.88914130031,36028.09174328818,139644.40468437504,108631.16888967053,103977.9219449361,,116445.27507668249,132989.66221308644
251,54843.48354296166,68437.5825471548,125577.23124639622,381588.6290230086,40434.20236979913,239819.67574776566,127878.12346773258,140252.19299018485,36023.96195221775,137709.47380942767,109004.29655279986,105030.0679957684,,117290.76389959804,130549.91010376811
252,55558.568293329445,67095.61400012723,127268.40405701501,381498.3379582461,40881.665338244995,238574.41959751345,124814.64208666436,139809.2063582812,39919.64432342281,137869.3145348014,110997.45183374529,104036.25693858796,,117906.04696020483,130693.62710999824
253,55937.2115299996,67438.84285282611,127229.64376340613,377772.50372701883,41264.494039186684,232948.96282536222,126436.39075425791,134924.94680333175,40452.98535030683,137247.53997587852,115544.22230845274,106397.9720973115,,120990.30653135532,130299.64300227823
254,56006.37546487124,67562.63030789784,127329.60452060797,372430.28239524015,41025.60264318338,233262.29576070452,127795.40008689609,136409.82713004033,40424.99246784748,133837.37354320564,116411.46304596779,107674.3473765517,,121870.53378328789,130014.18289525116
255,55539.81197200831,66290.995542161,122976.21154369538,368841.655174191,41313.01885399985,239407.8206007951,127851.45443749275,139431.4606731198,41800.56794421432,138061.56044891378,116269.81123151834,108755.86692258238,,119623.01138760685,130545.01961205767
256,55991.13595379783,64451.06382359489,123886.05843577738,346013.06430008303,42364.913726258885,238076.50172235238,129087.48990846948,136053.56690005024,37702.60055790749,140090.2425195705,117679.7371573816,108693.36514366967,,120782.89779657949,128340.81167907613
257,55739.097886045245,64898.386672604094,124279.78141822544,293479.59832564375,42708.51656475375,238943.35874597618,127622.17485806976,141411.14016899213,37757.57723360535,141786.5582136248,122005.1223266512,108425.92307485995,,123142.45187243831,124921.4362907543
258,55145.92922426476,64498.89079487261,124391.98226814585,329381.80425344524,42765.489019392706,237953.75273737288,131632.90068358244,145335.5852960834,36852.70450508131,141839.90951942644,121622.32877240027,107709.38582699235,,123007.15552027305,128260.88857508836
259,54325.34016646565,64180.9821034384,123867.6982966995,328270.8700742601,42405.645757046725,236614.81973016262,133482.2003823427,144326.10084124195,36845.67825421034,141764.1730503514,119516.84289484292,109303.81322972738,,121692.2705957712,127908.68039839914
260,53060.46074737246,65306.322604090456,124112.50015107133,328507.2202143736,40881.79630940509,235872.0960785669,135566.95304715564,142624.7364479614,37664.161733328794,141074.07044543684,117541.92743354537,108894.33528311588,,120827.21379230835,127592.21504128534
261,49960.978649057,65731.13864308661,123135.33274903706,356871.00744102715,41412.098536607584,234250.74811343398,135369.2812072761,144898.00020417364,36367.50077139842,143029.7875434238,121816.31390530727,109592.09858840372,,122475.82332717217,130202.85719601937
262,46294.11783077759,65106.57466522472,124310.38165002191,347641.84429187636,41807.107555437586,236152.4344559166,135084.81155138454,142723.59368271043,36451.36729775193,145072.70018216144,122754.8355344617,108312.20260970716,,123532.6085922418,129309.330942286
263,48318.62826337624,64631.11830369923,124304.26160366261,349582.21697775193,42388.35756391491,233731.83370136848,136856.45004634457,129154.80451317823,35215.92441521864,144642.53196125742,127503.98307683655,108638.85048347045,,125904.12234024958,128747.41340917326
264,46916.593244622345,63851.82000699769,124367.50208270867,321618.5430969085,44131.256276806285,230850.46279079778,134043.6081624377,122972.36478762286,34506.94580339777,141769.82263917755,127609.94389164241,107764.65893574466,,123669.93343516576,125033.62680990536
265,46886.11422247552,64535.4643611438,121544.12069562006,318466.322688878,43792.43388565468,231043.1233217336,129419.12423821111,131530.87858648153,36111.99564331654,141829.8894939612,127711.09198241701,105239.32488792439,,124627.60633901853,124842.49033398478
266,51527.13147937072,64479.1973361112,121562.48083469796,332582.7110199261,43813.65121358918,223564.8952161516,129469.99294403892,134847.575023754,36027.830127564266,141731.76786161275,128665.62906296962,105022.81123492087,,125114.05494883379,126107.97277955893
267,49658.532967753905,65874.61955691974,122908.89103374312,325454.14293627837,43235.02062831365,201001.92436623172,126390.83116093153,128876.12729617346,35230.87388515688,140797.933467057,127718.95815740929,106199.98893426574,,124649.86109733733,122778.98703251952
268,47958.7413480272,65995.59366073985,122939.49126553959,348184.4758869684,41868.2710871994,194429.77758398507,132138.00717761557,128738.46346683119,35166.53510391019,140200.03641562577,130350.2442461464,102614.99925858127,,125838.9773661854,124215.3863750975
269,47471.07699367801,65964.64679697191,121988.84406439561,345112.8092720103,42297.136150912556,187316.56619689468,132220.9774939173,130281.58386163066,35772.64267571857,139298.44731578528,127575.34485459418,102643.18358135689,,124782.0944594949,123161.93827148883
270,46989.27398974168,65348.52287286491,123106.77253269369,369715.35400674545,43760.34595143274,189438.60081128599,132355.80425790756,129907.39896819709,35619.261114152265,140187.29819176305,131353.61632054558,102652.63141580227,,126507.08575044539,125869.57336942766
271,43987.09030827955,67236.28156270874,122961.93143552367,369216.09753100004,43340.97629682608,188906.7654534332,132350.2482099409,125213.55124208354,36434.511770396566,143676.87865604874,133264.44975472102,104923.52938296409,,124087.74133880361,125959.35930032718
272,43678.7832765636,66755.19849867998,123019.05186821043,369059.41597744165,43221.98899788474,185924.10355713696,133922.23938129997,124423.6288263246,36435.894596365855,143443.9130639819,132689.63255592878,106755.5384540665,,123721.34034726751,125777.44908782374
