day_of_year,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Median,Average
273,45743.15089196962,66735.50503991857,123114.93259450607,382358.7586930414,43285.248068207984,190109.33633635237,133245.26580349903,131849.23750791088,36284.138789655335,143580.72904998864,132577.4030669646,106463.52639756136,,127482.08505120847,127945.60268663132
274,44927.2509145008,66839.59903622889,123386.2546497682,384291.1645202614,42939.41871999159,192034.55725866198,132538.41303441086,144717.81810750495,36032.42708957027,148534.9920664567,128161.08167933967,110246.33069216867,,125773.66816455394,129554.10898073867
275,44037.497921830065,66791.77206495118,124671.46438522037,387130.0218211751,42793.12393417159,192001.56270066937,130876.53735372494,145064.75389136028,35562.826865135416,146773.59950488608,123177.00040673306,112575.17974692462,,123924.23239597672,129287.94504973183
276,41964.92441584605,67438.84285282611,124206.34086191388,379060.4792096598,42324.18169547104,190190.32297869786,130591.69729463563,144850.65374467388,36550.68783865409,146062.49748490073,122993.55069071804,114634.03048034005,,123599.94577631596,128405.6841290281
277,38544.24031490637,67272.85512897994,124463.38280900432,372996.8145662986,42818.46685364891,188538.97996084436,130699.11422199052,148236.0312156121,37925.62796254855,148280.7605692801,123185.33167690483,114265.4713013463,,123824.35724295457,128102.25638178039
278,37956.93300353872,67497.92322911034,124230.82104735107,382328.66167145385,43196.18767934711,187648.12689504412,131560.67206001622,154946.22252191426,37660.16275012032,146430.04054664704,125810.26820536538,115317.06490199795,,125020.54462635823,129548.59037599222
279,38493.832701355845,69360.36175768949,124438.90262356712,385385.2797756182,42873.86765436678,181433.84416487106,132373.95401459854,166398.24171405245,37279.736113867046,148651.28831946282,125098.0457133278,116737.78885894878,,124768.47416844746,130710.42861764383
280,39035.42147950325,68600.75691974936,124445.02266992643,386743.18657312414,42807.661732941524,189838.91939951788,130811.71679411424,162347.5997140306,36449.59204819677,148695.6322619473,126589.84861231106,113951.94177848291,,125517.43564111875,130859.7749986538
281,41680.0627857815,68412.26238589014,125752.67257536268,406221.2707793313,43337.17813318348,189284.47238653735,131184.71281427413,163041.83339615425,36277.131225621786,148554.23264727028,127183.8964856988,115267.2413865531,,126468.28453053074,133016.4139168049
282,42246.26923566288,68972.11928496453,126007.674507,423379.22870374995,43278.96145252369,198577.40118171243,134031.13792144594,165874.5639204519,36306.97410498599,146833.82625369309,125954.67014783269,113849.5886780642,,125981.17232741634,135442.70128267395
283,42261.50874673629,69132.48030630745,125222.26855755704,425063.77670613193,42882.3807797726,198170.6221205868,136815.2118236589,165719.72983269324,35693.63472709499,146382.23223365593,122877.25667431565,106490.95227178388,,124049.76261593634,134726.00456502454
284,42507.68546407602,69925.84535926716,125983.19432156283,424894.7022613316,40665.36646735714,191851.35670589187,140025.8667419766,172238.4531431215,35593.60408637076,142963.75131176724,121846.14066138334,103883.55596323089,,123914.66749147308,134364.96020727805
285,44363.38900478456,69177.49392633353,130212.1463558364,469764.93541568663,40793.194319604525,192141.15506140728,140177.73205306454,169395.0704198414,35722.692759287434,142065.83977446452,126164.56962449009,107601.96703932394,,128188.35799016325,138965.0154795104
286,45829.89887807981,70049.63281433888,129826.58343520077,493662.8557626678,40800.59419014958,190928.66273797286,143525.18921909397,173452.04942209073,36121.05875946659,143300.00844293853,127563.41415216372,107947.11731235788,,128694.99879368224,141917.2554272101
287,47285.85832063193,71298.76077006267,129842.90355882556,505720.253734525,40833.72989365223,191990.48760428024,141465.87090719497,173468.55580408333,35731.980117486564,143366.47105865742,126645.78136302729,106228.80061572109,,128244.34246092642,142823.2878123457
288,46337.491823832686,71506.94876268329,130250.9066494453,502641.5054674286,42320.18707508831,187691.04289355196,140329.2269609547,184865.38272444007,35611.87981337026,144771.5131401185,133591.16900754895,103875.70929795316,,131921.03782849712,143649.4136347013
289,45006.96528011557,73819.52349152326,130297.82700486659,504518.14328406006,42367.07475040037,184518.02777806763,141642.6767002665,183809.48727233242,36001.72461568462,151934.445599563,135062.3661679278,101390.2172080765,,132680.0965863972,144197.37326274035
290,44934.284534996215,75847.9497439486,130389.62770025601,493011.34376595035,42360.72264913602,185712.2923386949,140184.89318155486,184609.06607243806,36458.524356484864,151829.55512022477,136736.0212820922,100185.51063532288,,133562.8244911741,143521.64928175832
291,45909.61324369458,73915.1774340787,130216.22638674262,490301.7266165594,41965.77911588605,183424.3620096415,140162.17511875796,186272.34809995143,36055.44927327515,150355.3322246473,136244.1123544267,100354.98175090957,,133230.16937058466,142931.4403023809
292,45556.75994884097,74086.79186042813,129749.062847983,503770.1437769592,42111.55001706569,183294.46035824408,141700.2126636543,194024.97627267803,35668.01507298834,152488.47839057993,138281.99765872146,101733.33558807311,,134015.53025335225,145205.48203801803
293,44752.582672197845,75791.682718916,127592.76651405772,528301.8719903121,42232.8293113086,189681.56073832244,144958.89652995017,199409.49688918737,35587.343995834126,157736.20023796082,138298.68042059452,103835.91415782148,,132945.7234673261,149014.98551470527
294,45195.70076340937,75659.45521008938,127878.36867749153,536584.7493724916,42621.6826856144,189729.3220915005,146904.74799559725,188297.14101644338,35783.53710193606,159208.3978092421,139793.2536691252,101925.68188656373,,133835.81117330835,149131.83652329206
295,44863.94833004201,77448.74660612615,128676.0147196531,523793.51519781013,42166.49241872325,185430.10811194702,159251.15085158154,183440.16074727327,35874.57937385992,159400.3772333155,136689.75442249756,100406.0506201515,,132682.88457107532,148120.07488608174
296,41867.62599899272,78368.7124654092,133196.68896371982,521093.6353201092,42087.18938128904,171574.00887327763,161435.17157339823,184158.89750467657,36468.22282510729,176247.8774969464,136737.67944751473,102799.6955266042,,134967.1842056173,148836.2837814204
297,42022.36564989199,78582.52716053309,132845.80630578686,488086.0547038101,42238.002672132134,172291.58282682303,159441.04422430773,183909.1894407118,36084.93710272833,180936.6631365934,134430.44336970584,103852.68429805108,,133638.12483774635,146226.77507425626
298,40677.771865184026,81010.4492906899,132109.3607272182,503462.9771154635,42162.694255080656,198947.95544839854,161161.32014250956,190256.5722813888,37560.69271451878,184196.1561012331,137883.63352672235,104323.50294183967,,134996.49712697027,151146.09053418727
299,41476.0877914143,80366.19185406661,133533.29151348112,520715.65213723114,42194.45476140236,212734.37387228638,160868.33121306918,181969.25200166623,38926.62578277545,182528.35484134842,134390.5058488582,107418.57230647234,,133961.89868116967,153093.47449367266
300,41199.43205192774,83081.07581188969,136660.6352030814,509277.89872746915,42187.185862017395,220791.73722654962,160796.34952496813,176698.797425252,37793.119598383506,180580.20606046822,135196.05069973724,106581.75073622083,,135928.34295140931,152570.35324399706
301,41724.60904891916,85005.4080680047,138818.9715524598,508681.2695348232,42092.100799792395,217855.91375873238,168678.89997682773,182457.26152558625,38584.89958682478,181939.7849412811,137169.1057803168,105982.67937845956,,137994.0386663883,154082.57532933564
302,39233.53512345761,88153.54811857882,139739.0185218073,546734.5272996126,41152.71015405027,217827.76455541007,163378.30674892827,188151.66155102054,38772.75836343615,184636.34434760234,141447.25345657373,103771.174487499,,140593.13598919052,157749.88356066475
303,40569.92301758757,91847.47831196923,145728.50389210507,539675.0053243127,41224.74429209951,211681.7782529699,166531.79610705597,186091.62283166323,38562.232453030934,183962.28444303374,146639.45471123792,100725.26382538196,,146183.9793016715,157770.0072885373
304,39596.93884905435,87554.30430198161,142482.83930622507,565265.4405323311,41338.6892013774,210848.60798086307,167930.3151141235,185514.05034292783,38174.499263345344,184646.4709690832,146492.58574216638,102697.71696868086,,144487.71252419573,159378.53821434666
305,37962.79435395157,92010.65268456377,142905.12250501648,586502.4300883716,41667.81972668238,212819.74440695252,170357.9376723439,183983.33236677363,38184.2164188052,188300.4224894051,141946.05792581342,102783.71192561484,,142425.59021541494,161618.68688035788
306,38077.676822043446,102135.90383918065,147739.9591288604,626492.5197129673,41709.86146907112,215205.27402293513,170035.56342254663,190168.8500648395,37694.45309679115,185122.9018607523,140037.71173977177,102884.20167711916,,143888.83543431608,166442.07307140654
307,38157.39118765821,112227.39477877796,148841.56747353368,636662.6573899859,41419.8913206329,212649.46479996972,168347.63605028388,190220.60224969743,37723.4363816339,184756.1049711151,139980.28259586936,99394.58924787735,,144410.92503470153,167531.75153725295
308,38453.97551854846,117299.8670854671,140008.30056161634,656828.5470601186,42151.16879299277,217503.12579250382,171791.8919186653,185417.6977328687,39494.36927735483,186890.42369321917,138666.59092910172,94675.49425981405,,139337.44574535903,169098.45438518925
309,39697.75407615538,114376.79513502339,142425.71887353828,656446.1378446541,41943.906932151105,215413.162811406,174361.62583709884,183954.0010993206,39873.78682438728,185968.847840456,136717.86234856248,97015.21441049773,,139571.79061105038,169016.23450277097
310,41025.93607970736,104746.6938006934,143070.36375671747,629556.2194692701,42259.023543326504,215411.3169620078,192755.60170316303,185566.04393739442,39401.75731108746,186890.3703952114,140417.9776028298,94733.98843402644,,141744.17067977364,167986.27441628627
311,40125.63265629349,108302.76978275391,144665.65584104066,627026.2992428867,42738.181532514034,212705.07101309014,193259.72045533542,190207.98859764458,38503.81739924727,188828.97883269654,153311.2046179823,96977.90997796017,,148988.43022951146,169721.1024957871
312,40533.5826450279,107877.95374375775,144398.41381668474,651675.7599230376,42200.61040592658,203480.43864564798,182903.24704553353,199822.820315426,34653.22636674341,190882.81756303192,153411.88761357742,95804.82415537706,,148905.15071513108,170637.13185331432
313,42892.19005115903,106988.93474824264,144586.0952383698,633143.0762772845,41489.764434540666,203218.3280311054,191126.93884254433,203176.54295142784,29392.507895477964,195444.70064612175,154929.95827943718,97992.89204969066,,149758.0267589035,170365.16078711682
314,42980.11030735179,94323.22741340373,146568.99025878173,588760.5919139502,41807.17304101764,208592.28782275354,189057.37270884024,195018.85963155935,33123.61528950046,198714.79991431243,155150.75716051832,99162.66317118988,,150859.87370965,166105.03738609827
315,43171.19033081072,87790.62580711854,145157.29956523745,564700.6787743071,41474.24435207006,201038.8413541955,188941.6834434017,196649.88330011466,31452.526166129544,195930.1921991158,162429.98203626706,96350.23293711603,,153793.64080075227,162923.94835549037
316,49468.62521437755,92193.5205159197,146160.98716816198,549246.7433956504,41663.36670723934,202272.79167688382,193973.61088518132,192811.04805549688,31356.886932199675,197849.56005578733,179932.76737535832,95248.11355384071,,163046.87727176014,164348.1684613414
317,48922.34735589985,94148.79963580266,143211.1248229813,572893.2650917242,41704.88456498772,201632.97412923712,200455.5433785193,194553.24084884324,30609.992727247947,195125.01919537433,178341.59588020024,93420.66453761926,,160776.3603515908,166251.62101403644
318,46655.17701620919,93614.26289799294,142829.64193325184,583930.0199491588,36442.59432375063,199022.94308019994,200991.5168057004,195379.73682031521,30695.11127170879,189269.0604830502,182088.36220312348,88618.63647752152,,162459.00206818766,165794.75527183193
319,44194.58211289446,90761.52472883998,144208.69237954653,640592.0891201873,36381.234335248686,195707.3360987056,198040.76146448846,192681.86373865904,31405.958567271933,200489.94336189388,176745.1870088905,89442.41460537224,,160476.9396942185,170054.29896016655
320,45689.2264681714,93161.31334648047,145198.09987429943,691170.1338979574,36107.30815392144,195817.16413789772,197576.02891901284,182768.43851115782,31021.00971636234,192837.73519090196,184408.8838258422,88149.18491384097,,163983.26919272862,173658.71057965385
321,45484.07920372162,94323.22741340373,150642.90111861983,683765.3813809184,36349.08091544671,196552.50439190067,207100.82368207624,181215.35997000083,31110.295425568464,194245.65536478386,182915.30143225915,86240.84408218479,,165929.13054431032,174162.12119840705
322,43927.30453406847,94323.22741340373,150973.38362202182,688251.6080104884,36620.518644732256,189523.50988360264,217588.91369482098,171483.14283000515,31032.819797613545,194491.4124787212,180622.8270710167,87194.944271295,,161228.26322601349,173836.13435431584
323,44355.18311420657,92193.5205159197,152109.67222939778,710424.2608552928,32007.38695847891,187524.22425419078,219480.43935812768,174822.16965607932,31268.685059564075,198206.33691995926,183463.18355369996,85280.88230302224,,163465.92094273854,175927.99539816158
324,41775.01666246968,90269.1882598047,153066.43947690108,729718.2221059056,32910.23665055606,185770.66732591263,219721.9422430773,179876.4419279324,30313.58211204756,200198.19006723043,186344.18531076482,81637.58572437306,,166471.44070241676,177633.47482224795
325,41125.579036725816,91273.55465663665,147797.07956154714,717139.4374953712,29805.04141599348,175202.0258654152,229945.31743714516,178191.40285943795,29396.936675947167,192017.21236091587,190615.82165450885,79484.86527805876,,161499.5527134812,175166.18952480864
326,41443.26422910233,91101.94023028722,149912.5755864105,728052.2634403866,29188.56016545208,167171.19659625084,230067.1800892133,170056.3215141809,30099.561763044283,199810.76684857704,199454.42978097388,79524.24842144555,,158541.88609133067,176323.52572211038
327,43036.379271315156,91104.75358153884,152839.99776160714,720367.7856638876,28259.712698097155,168955.67150194864,229692.7024562623,173660.14450476153,30948.69165553612,198322.739768981,199956.8943470609,81554.34365477994,,160897.8346317779,176558.31807214802
328,44304.775500656055,90165.0942634944,151195.74530640958,728670.1375894473,25242.85751101496,161349.84905671698,227253.1035279805,171965.99222353988,30993.016833902995,200482.0552567404,197555.40572005164,82684.02000215117,,156272.79718156328,175988.50439934214
329,44053.90970298604,92126.0000858806,149708.57404110063,770767.0187251674,26133.46139962374,165546.15693232152,236221.67615571775,177791.4173140781,30859.31251214289,200542.28200554743,197730.60505201307,81720.45325147081,,157627.3654867111,181100.07226483748
330,42916.807722893005,98793.64255224404,149741.2142883502,826099.5077072429,24380.805335305697,165069.92778758914,231944.50696327194,162973.7257103091,30681.264325178494,200131.8873455349,189232.34548928792,84474.58594614231,,156357.46999932965,183870.01843111243
331,43330.61906204026,100923.34944972806,149386.25159951102,853224.0058097058,25057.991718548594,173319.02874808916,211653.6963213996,164959.89308941437,30727.570308312177,197831.17224309847,185927.3387007633,85419.60347974011,,157173.07234446268,185146.7100441959
332,44181.687141986185,100076.53072298737,149345.45129044907,876519.1005184199,27667.592083332405,171139.0806088297,209740.687272622,172513.44886359407,30300.370517989646,202529.87131219506,194157.92587692634,85330.86499902765,,160242.26594963938,188625.21760069657
333,44141.8299591788,102282.1981042654,149408.6917694951,871129.9632412252,27758.158640534315,178771.43713916035,219481.05669679062,175539.42777962956,30682.94614054654,200821.35037435594,193161.67178092635,85150.13888145547,,162474.05977456234,189860.73920896367
334,44203.96027355502,105807.32722255796,149561.6929284775,871148.5525780882,26070.202329300497,174073.28895842354,224517.67591240874,173338.34549640864,32036.788824990675,200506.62563833335,197307.1662233805,85154.61466427498,,161450.0192124431,190310.52008751666
335,44267.26285801381,102000.86297910238,151344.66643448576,958522.8618661114,27414.686773199533,170891.73678947258,240854.18548256284,171867.43675080163,31717.841883858393,206066.14083130815,195270.61554003556,80859.57668945497,,161118.20161197917,198423.1562398673
336,44451.30926097732,101030.25679728999,153288.80116128884,970980.3731837787,27017.975129288356,169069.88343346148,232771.24690070676,171411.89681924734,31761.34484137866,209849.71310658468,197011.10280933994,85641.28581917957,,161179.34229737514,199523.7657718768
337,43971.850797206134,101863.00876777251,156687.46690615127,983015.640992704,25342.461078263044,169011.50844624382,236499.72548951453,161898.42696090488,31635.84404124716,212383.18060905676,193133.7054055682,87458.0884649705,,159292.94693352806,200241.7423299669
338,43060.99694304913,102088.07686790293,155459.37760338583,1016223.2782819082,25705.971533091528,166736.4990629777,240543.66413509444,148000.56631855867,32016.90602997282,222339.30176295276,193586.8496610996,86383.12341260856,,151729.97196097224,202678.71763438356
339,43953.09447588501,108136.78205890772,155122.77505362453,1040204.4080415135,24522.1232170423,170965.57076540007,232184.89863862822,148390.86530337078,31717.95400488293,235086.586287004,199773.28285880954,83479.38908172905,,151756.82017849764,206128.1441488998
340,43968.33398695842,110592.83770158084,153290.84117674193,1181928.6270774326,23702.898610682307,173149.90279698023,235273.1970339474,152784.61070971037,31763.53120135713,232753.09290977434,195469.77738450558,83460.28741446584,,153037.72594322613,218178.16150034475
341,44121.90136777511,110876.9861779955,154620.9312521623,1451366.0163937788,22223.972270951377,173211.73875181953,238168.51536322557,152397.90269282716,31405.02422540079,230318.33331773643,202786.65474826357,84327.9712863348,,153509.41697249474,241318.82898735596
342,42546.370376800834,111735.05830974269,156448.7850981387,1393145.098545822,22048.470916431415,173400.01539043462,235750.27635268224,152695.74179751988,32113.778595172593,235695.3028340174,202157.1989766459,85156.15965206834,,154572.2634478293,236907.68807045638
343,41225.221993744286,117237.97335793125,156618.1063807459,1265481.4998303624,23458.440940375207,169131.95011947554,232033.03332754027,144674.18332073843,32056.802427870483,233098.78378832518,202764.61328106155,86675.1354691137,,150646.1448507422,225371.31201977367
344,40695.35591642257,117223.9066016731,156695.62696796365,1352329.111240605,22671.50072497729,167091.594340954,229698.8758428919,143325.06572270382,32066.687764867147,232756.34408824978,196718.80059979437,86369.62115565094,,150010.34634533373,231470.2075805628
345,40913.398151780624,126747.10058844111,157364.75203658,1508401.642715099,21991.6949185326,165476.9375798895,226836.15299501794,148055.2757711228,31972.169741182643,219597.06596395216,195591.2885555301,86487.20877206829,,152710.0139038514,244119.55731576643
346,41288.52457820307,120312.96627596297,156644.62658163617,1523366.0588897006,22673.072378898367,165506.70190143527,222731.34475727027,151280.23655710192,32088.92510140027,220025.31545657563,204605.5813306656,84434.46308132718,,153962.43156936904,245413.1514075148
347,41147.85216829465,122909.68948121759,158348.0394849736,1454463.3539977379,21599.239837324338,167097.82408267292,232404.67120264165,141134.60546226427,33224.67370628295,229423.08668082338,202426.14531956913,84431.16710736805,,149741.32247361893,240717.5290442642
348,41964.92441584605,124330.43186329083,158441.88019581613,1458882.3049319948,21073.39062956489,163366.67025541162,235590.87950990614,145823.17235318822,33235.811061386936,229716.6521077518,204579.85954508677,82533.49137326716,,152132.52627450216,241628.2890202093
349,40700.044996752855,129971.20112280926,158319.4792686302,1557868.753313684,21135.53644502737,163762.37422014805,237771.19619974509,147622.33781417995,32444.741172767724,224393.14049328814,204538.76939705518,80660.97553129187,,152970.90854140508,249932.37916461495
350,38749.38757935614,128367.59090938006,158319.4792686302,1716047.191092785,21184.912572381123,158715.5912343286,240410.68938709307,144413.12900516632,31069.558119986763,224795.3805581082,211160.97655641896,82256.82619550926,,151366.30413689825,262957.559373262
351,37647.453701740196,128449.17809567734,158574.48120026756,1711956.6517764388,23164.21422923409,152579.29564122896,263778.4393928861,139781.80636769754,31355.373298368424,221920.80580575558,214138.53611705214,80624.63554567986,,146180.55100446325,263664.23926433554
352,36539.65847371142,129948.69431279621,160408.45509260325,1662921.5219582857,23445.14736762612,167380.70050294514,281091.08485691115,141198.24707034908,31358.662181754837,226993.8167835883,214292.74550134788,79810.97006520377,,150803.35108147617,262949.14201392693
353,37345.008020437104,130080.92182162283,160406.41507715016,1552789.438317537,24532.60090984946,165139.83933354547,283032.98535511526,141385.7921600821,30660.59668298888,224870.26425905855,204325.75580484816,82496.98284353223,,150896.10361861612,253088.88338214727
354,38853.71961670488,124192.57765196094,160796.05802869203,1479333.2311006912,26663.89459798632,165378.8768306108,295197.767176457,141364.4274097151,31499.897298996326,232572.67915339224,197597.87093209213,82512.99453520874,,151080.24271920358,247996.99952770895
355,37691.99996487786,122836.54234867521,161918.0665278963,1361571.5524875147,25342.06816478278,165065.77462644322,290013.35708492645,147879.13728539928,31365.482877414157,233475.86719346655,197468.91823819574,82590.76828436962,,154898.6019066478,238101.6279236635
356,38892.404529429696,122909.68948121759,168133.993613488,1269868.5833299973,26096.723989218634,171667.91646141044,285714.70450700965,146927.22902222487,31350.29047858942,234499.61532717053,195751.70594939552,82641.03188724656,,157530.61131785644,231204.49071469984
357,39455.09416906336,124285.41824326474,175706.53097539034,1399868.242044556,25967.193511890084,168852.30393565015,291648.3167999073,153029.4604053007,31363.987930420335,232841.67419872773,192610.91820229037,81622.26693631295,,160940.88217047544,243104.28394606445
358,37860.806856767966,128148.14951175293,185743.40700463593,1264386.4993684883,26694.214421547047,167050.52419184436,289154.14513381995,153118.4500222955,31381.534870760337,229884.38093827906,191278.27896234085,82112.21533805192,,160084.48710706993,232234.38388504868
359,37444.65097745557,128421.04458316104,182038.73894180873,1263682.7601872515,24846.145867103784,165600.1480272185,291149.63062796893,152918.80427592804,31381.684365459725,232630.9871739187,199834.71586556148,81782.83330407251,,159259.47615157327,232644.34534974236
360,38677.879104319356,117454.60140430676,181691.93631478192,1396400.8881163741,25103.96259574002,165471.16930052018,303167.1154443286,153055.26105722695,31397.885853505282,226348.37790920492,199877.10019148383,81667.09967300718,,159263.21517887356,243359.4397470666
361,37080.07498177625,118790.94324883108,183721.7516906151,1345370.5028082745,23690.980235114162,167100.82358794496,326738.9576120959,153200.46893684004,31197.54426949549,230876.20356531453,193096.6797849748,82105.11775776489,,160150.64626239252,241080.83737325354
362,37180.89020887729,118413.95418111263,190147.800367876,1242940.60107437,25569.106670797973,168985.89728584397,326524.61762831657,144031.9734092825,30877.401370768155,227342.91873463787,190870.04672392475,82033.83295733605,,156508.93534756324,232076.58671776197
363,36702.60401518866,120988.17057635421,197404.13533454807,1278012.483288964,25748.864588020842,171058.5554288338,331674.70369018655,142627.2108964502,31011.348621414756,222403.95224640664,192385.32681870754,81564.63420983987,,156842.883162642,235965.16580957628
364,36559.587065115105,120158.23195712334,197047.1326302558,1164067.8151782942,25181.628493673106,167150.89225287078,335112.5392364732,142512.8732705454,31004.35974421863,224724.65410176577,188777.03753009546,82544.04410807384,,154831.88276170808,226236.73296404202
365,37627.52511033651,121353.90623906613,194974.4769299075,1235794.3288603767,24267.515281828262,165327.1930474615,355784.61823658907,139652.53152225644,30902.572540776662,225447.42838545796,186735.83589495564,81736.27767189963,,152489.86228485897,233300.35081007602
366,,,196794.17071407152,,,,358163.7179759008,,,,188815.53932234555,,,196794.17071407152,247924.47600410596
